 -3.432231150E+01 -3.436482514E+01 -3.444875244E+01 -3.457279064E+01 -3.473546119E+01
 -3.493584187E+01 -3.517290289E+01 -3.544666138E+01 -3.575982404E+01 -3.611808854E+01
 -3.652856310E+01 -3.700211938E+01 -3.755079525E+01 -3.819124581E+01 -3.893932639E+01
 -3.981382342E+01 -4.082779976E+01 -4.198400627E+01 -4.326093742E+01 -4.458146639E+01
 -4.579641619E+01 -4.668281437E+01 -4.701157071E+01 -4.668359598E+01 -4.579790120E+01
 -4.458341722E+01 -4.326322950E+01 -4.198638287E+01 -4.082989215E+01 -3.981538473E+01
 -3.894018281E+01 -3.819124610E+01 -3.754997629E+01 -3.700062987E+01 -3.652665210E+01
 -3.611605127E+01 -3.575790807E+01 -3.544514469E+01 -3.517193391E+01 -3.493540869E+01
 -3.511270686E+01 -3.493584157E+01 -3.479569047E+01 -3.469333328E+01 -3.463117370E+01
 -3.460994098E+01 -3.463081170E+01 -3.469273886E+01 -3.479502996E+01 -3.493540897E+01
 -3.511270723E+01 -3.532575382E+01 -3.557485501E+01 -3.586176343E+01 -3.619208873E+01
 -3.657421863E+01 -3.702174563E+01 -3.755002357E+01 -3.818143324E+01 -3.894018246E+01
 -3.985848422E+01 -4.096959959E+01 -4.230846733E+01 -4.389791465E+01 -4.571463070E+01
 -4.764034957E+01 -4.937041137E+01 -5.043007325E+01 -5.043037868E+01 -4.937127233E+01
 -4.764156567E+01 -4.571610498E+01 -4.389945369E+01 -4.230970832E+01 -4.097029588E+01
 -3.985848449E+01 -3.893932660E+01 -3.817977488E+01 -3.754769798E+01 -3.701899120E+01
 -3.657133221E+01 -3.618942449E+01 -3.585963338E+01 -3.557346394E+01 -3.532513035E+01
 -3.551342033E+01 -3.532575341E+01 -3.517290257E+01 -3.505542595E+01 -3.497539129E+01
 -3.493506730E+01 -3.493479628E+01 -3.497467218E+01 -3.505442123E+01 -3.517193421E+01
 -3.532513076E+01 -3.551342082E+01 -3.573636591E+01 -3.599522258E+01 -3.629476544E+01
 -3.664330194E+01 -3.705555414E+01 -3.754997039E+01 -3.815226315E+01 -3.889341178E+01
 -3.981538428E+01 -4.097029551E+01 -4.242494044E+01 -4.426012194E+01 -4.655141827E+01
 -4.931556222E+01 -5.228895316E+01 -5.472945426E+01 -5.568908019E+01 -5.472982257E+01
 -5.228962794E+01 -4.931639565E+01 -4.655224927E+01 -4.426064701E+01 -4.242494070E+01
 -4.096959975E+01 -3.981382352E+01 -3.889101991E+01 -3.814916604E+01 -3.754636709E+01
 -3.705184238E+01 -3.663982823E+01 -3.629197146E+01 -3.599334552E+01 -3.573547051E+01
 -3.593062686E+01 -3.573636538E+01 -3.557485458E+01 -3.544666107E+01 -3.535285293E+01
 -3.529571229E+01 -3.527624939E+01 -3.529501981E+01 -3.535158844E+01 -3.544514500E+01
 -3.557346438E+01 -3.573547106E+01 -3.593062749E+01 -3.615922647E+01 -3.642503749E+01
 -3.673634891E+01 -3.710646960E+01 -3.755548373E+01 -3.811050011E+01 -3.880718319E+01
 -3.969200601E+01 -4.082989158E+01 -4.230970780E+01 -4.426064657E+01 -4.686407900E+01
 -5.034805550E+01 -5.469639819E+01 -5.905458413E+01 -6.179376987E+01 -6.179385841E+01
 -5.905484688E+01 -5.469674811E+01 -5.034836458E+01 -4.686407928E+01 -4.426012203E+01
 -4.230846733E+01 -4.082779972E+01 -3.968904396E+01 -3.880349471E+01 -3.810625522E+01
 -3.755107222E+01 -3.710233192E+01 -3.673291473E+01 -3.642269309E+01 -3.615808669E+01
 -3.635417210E+01 -3.615922582E+01 -3.599522205E+01 -3.586176303E+01 -3.575982379E+01
 -3.569091280E+01 -3.565570337E+01 -3.565524086E+01 -3.568960545E+01 -3.575790835E+01
 -3.585963382E+01 -3.599334610E+01 -3.615808738E+01 -3.635417285E+01 -3.658354483E+01
 -3.685368863E+01 -3.717665218E+01 -3.757207660E+01 -3.806622049E+01 -3.869596736E+01
 -3.950934564E+01 -4.057405059E+01 -4.198638214E+01 -4.389945295E+01 -4.655224853E+01
 -5.034836392E+01 -5.564516967E+01 -6.177717237E+01 -6.643322763E+01 -6.800080694E+01
 -6.643336551E+01 -6.177727520E+01 -5.564517003E+01 -5.034805547E+01 -4.655141808E+01
 -4.389791442E+01 -4.198400604E+01 -4.057082171E+01 -3.950531992E+01 -3.869137636E+01
 -3.806137291E+01 -3.756743700E+01 -3.717273017E+01 -3.685090652E+01 -3.658212612E+01
 -3.677210448E+01 -3.658354408E+01 -3.642503686E+01 -3.629476496E+01 -3.619208840E+01
 -3.611808837E+01 -3.607331397E+01 -3.605783082E+01 -3.607218837E+01 -3.611605152E+01
 -3.618942492E+01 -3.629197205E+01 -3.642269382E+01 -3.658212694E+01 -3.677210533E+01
 -3.699773742E+01 -3.726952317E+01 -3.760508012E+01 -3.802946531E+01 -3.857714731E+01
 -3.929354140E+01 -4.024399066E+01 -4.151827883E+01 -4.326322856E+01 -4.571610393E+01
 -4.931639447E+01 -5.469674688E+01 -6.177727429E+01 -6.799525959E+01 -7.066438020E+01
 -7.066442837E+01 -6.799525985E+01 -6.177717221E+01 -5.469639765E+01 -4.931556162E+01
 -4.571463016E+01 -4.326093696E+01 -4.151514831E+01 -4.024003296E+01 -3.928895200E+01
 -3.857218978E+01 -3.802461449E+01 -3.760084401E+01 -3.726645652E+01 -3.699614028E+01
 -3.717269147E+01 -3.699773659E+01 -3.685368793E+01 -3.673634836E+01 -3.664330155E+01
 -3.657421841E+01 -3.652856304E+01 -3.650548261E+01 -3.650478757E+01 -3.652665230E+01
 -3.657133261E+01 -3.663982881E+01 -3.673291546E+01 -3.685090737E+01 -3.699614119E+01
 -3.717269238E+01 -3.738970297E+01 -3.766182487E+01 -3.801091202E+01 -3.846762728E+01
 -3.907375188E+01 -3.988450227E+01 -4.098035625E+01 -4.248061711E+01 -4.458341605E+01
 -4.764156427E+01 -5.228962626E+01 -5.905484514E+01 -6.643336444E+01 -7.066442813E+01
 -7.145462010E+01 -7.066438014E+01 -6.643322709E+01 -5.905458305E+01 -5.228895206E+01
 -4.764034867E+01 -4.458146567E+01 -4.247784567E+01 -4.097672404E+01 -3.988022857E+01
 -3.906902185E+01 -3.846284292E+01 -3.800667635E+01 -3.765861483E+01 -3.738803668E+01
 -3.754492607E+01 -3.738970212E+01 -3.726952243E+01 -3.717665159E+01 -3.710646917E+01
 -3.705555389E+01 -3.702174555E+01 -3.700211946E+01 -3.699514289E+01 -3.700063002E+01
 -3.701899156E+01 -3.705184293E+01 -3.710233263E+01 -3.717273101E+01 -3.726645745E+01
 -3.738803763E+01 -3.754492699E+01 -3.774946025E+01 -3.802033454E+01 -3.838301123E+01
 -3.887303915E+01 -3.953669635E+01 -4.043884735E+01 -4.167050234E+01 -4.337765934E+01
 -4.579789983E+01 -4.937127066E+01 -5.472982061E+01 -6.179385668E+01 -6.800080616E+01
 -7.066438013E+01 -7.066442831E+01 -6.800080642E+01 -6.179376863E+01 -5.472945282E+01
 -4.937041014E+01 -4.579641523E+01 -4.337542961E+01 -4.166748410E+01 -4.043510263E+01
 -3.953250737E+01 -3.886863950E+01 -3.837900859E+01 -3.801724426E+01 -3.774778145E+01
 -3.787954375E+01 -3.774945942E+01 -3.766182414E+01 -3.760507953E+01 -3.757207616E+01
 -3.755548346E+01 -3.754997030E+01 -3.755002364E+01 -3.755079546E+01 -3.754997639E+01
 -3.754769830E+01 -3.754636760E+01 -3.755107290E+01 -3.756743782E+01 -3.760084493E+01
 -3.765861580E+01 -3.774778240E+01 -3.787954463E+01 -3.806794250E+01 -3.833550533E+01
 -3.870995684E+01 -3.922888007E+01 -3.994134732E+01 -4.091562918E+01 -4.224748337E+01
 -4.409031667E+01 -4.668359455E+01 -5.043037700E+01 -5.568907847E+01 -6.179376872E+01
 -6.643322746E+01 -6.799526011E+01 -6.643336533E+01 -6.179385750E+01 -5.568907883E+01
 -5.043007194E+01 -4.668281327E+01 -4.408886787E+01 -4.224532572E+01 -4.091278225E+01
 -3.993794681E+01 -3.922523483E+01 -3.870647462E+01 -3.833271678E+01 -3.806636789E+01
 -3.816785338E+01 -3.806794174E+01 -3.802033386E+01 -3.801091145E+01 -3.802946490E+01
 -3.806622025E+01 -3.811050004E+01 -3.815226324E+01 -3.818143348E+01 -3.819124616E+01
 -3.817977516E+01 -3.814916652E+01 -3.810625586E+01 -3.806137369E+01 -3.802461537E+01
 -3.800667728E+01 -3.801724520E+01 -3.806636878E+01 -3.816785416E+01 -3.833798825E+01
 -3.859958460E+01 -3.898095672E+01 -3.951880141E+01 -4.026019986E+01 -4.126953990E+01
 -4.263613695E+01 -4.448991564E+01 -4.701156942E+01 -5.043007194E+01 -5.472945325E+01
 -5.905458391E+01 -6.177717312E+01 -6.177727569E+01 -5.905484665E+01 -5.472982172E+01
 -5.043037760E+01 -4.701156967E+01 -4.448944720E+01 -4.263501264E+01 -4.126777024E+01
 -4.025783900E+01 -3.951606299E+01 -3.897820597E+01 -3.859726160E+01 -3.833661401E+01
 -3.840487047E+01 -3.833798761E+01 -3.833550474E+01 -3.838301074E+01 -3.846762692E+01
 -3.857714711E+01 -3.869596734E+01 -3.880718332E+01 -3.889341205E+01 -3.894018285E+01
 -3.893932686E+01 -3.889102037E+01 -3.880349533E+01 -3.869137711E+01 -3.857219062E+01
 -3.846284381E+01 -3.837900948E+01 -3.833271764E+01 -3.833661478E+01 -3.840487112E+01
 -3.855460392E+01 -3.880584081E+01 -3.918539825E+01 -3.972466458E+01 -4.046497093E+01
 -4.145908049E+01 -4.277360031E+01 -4.448944713E+01 -4.668281342E+01 -4.937041065E+01
 -5.228895297E+01 -5.469639881E+01 -5.564517102E+01 -5.469674854E+01 -5.228962774E+01
 -4.937127170E+01 -4.668359519E+01 -4.448991601E+01 -4.277360051E+01 -4.145846103E+01
 -4.046373663E+01 -3.972296732E+01 -3.918349724E+01 -3.880410554E+01 -3.855354214E+01
 -3.858700893E+01 -3.855460343E+01 -3.859958414E+01 -3.870995645E+01 -3.887303887E+01
 -3.907375175E+01 -3.929354144E+01 -3.950934584E+01 -3.969200635E+01 -3.981538474E+01
 -3.985848474E+01 -3.981382398E+01 -3.968904458E+01 -3.950532065E+01 -3.928895280E+01
 -3.906902269E+01 -3.886864034E+01 -3.870647542E+01 -3.859726232E+01 -3.855354275E+01
 -3.858700940E+01 -3.871329804E+01 -3.894779333E+01 -3.931253907E+01 -3.983124160E+01
 -4.053524327E+01 -4.145846092E+01 -4.263501266E+01 -4.408886807E+01 -4.579641568E+01
 -4.764034942E+01 -4.931556261E+01 -5.034805648E+01 -5.034836531E+01 -4.931639591E+01
 -4.764156549E+01 -4.579790074E+01 -4.409031730E+01 -4.263613737E+01 -4.145908076E+01
 -4.053524344E+01 -3.983066247E+01 -3.931160076E+01 -3.894673819E+01 -3.871258334E+01
 -3.871113761E+01 -3.871329772E+01 -3.880584049E+01 -3.898095644E+01 -3.922887988E+01
 -3.953669630E+01 -3.988450238E+01 -4.024399094E+01 -4.057405102E+01 -4.082989213E+01
 -4.097029613E+01 -4.096960022E+01 -4.082780035E+01 -4.057082245E+01 -4.024003375E+01
 -3.988022937E+01 -3.953250815E+01 -3.922523556E+01 -3.897820661E+01 -3.880410608E+01
 -3.871258375E+01 -3.871113789E+01 -3.881052228E+01 -3.902037098E+01 -3.935563033E+01
 -3.983066237E+01 -4.046373659E+01 -4.126777029E+01 -4.224532591E+01 -4.337542999E+01
 -4.458146625E+01 -4.571463093E+01 -4.655141892E+01 -4.686408002E+01 -4.655224973E+01
 -4.571610510E+01 -4.458341705E+01 -4.337766012E+01 -4.224748396E+01 -4.126954032E+01
 -4.046497122E+01 -3.983124179E+01 -3.935563044E+01 -3.902001552E+01 -3.881012794E+01
 -3.877422544E+01 -3.881052214E+01 -3.894779316E+01 -3.918539810E+01 -3.951880131E+01
 -3.994134733E+01 -4.043884751E+01 -4.098035659E+01 -4.151827935E+01 -4.198638280E+01
 -4.230970855E+01 -4.242494119E+01 -4.230846801E+01 -4.198400683E+01 -4.151514912E+01
 -4.097672483E+01 -4.043510337E+01 -3.993794747E+01 -3.951606356E+01 -3.918349770E+01
 -3.894673853E+01 -3.881012814E+01 -3.877422552E+01 -3.884319884E+01 -3.902001546E+01
 -3.931160071E+01 -3.972296731E+01 -4.025783907E+01 -4.091278242E+01 -4.166748441E+01
 -4.247784612E+01 -4.326093755E+01 -4.389791509E+01 -4.426012268E+01 -4.426064752E+01
 -4.389945397E+01 -4.326322954E+01 -4.248061796E+01 -4.167050302E+01 -4.091562971E+01
 -4.026020026E+01 -3.972466486E+01 -3.931253926E+01 -3.902037109E+01 -3.884319890E+01
 -3.877422555E+01 -3.884319888E+01 -3.902037096E+01 -3.931253903E+01 -3.972466457E+01
 -4.026019993E+01 -4.091562937E+01 -4.167050271E+01 -4.248061769E+01 -4.326322934E+01
 -4.389945386E+01 -4.426064750E+01 -4.426012277E+01 -4.389791528E+01 -4.326093783E+01
 -4.247784647E+01 -4.166748482E+01 -4.091278284E+01 -4.025783948E+01 -3.972296768E+01
 -3.931160100E+01 -3.902001564E+01 -3.884319889E+01 -3.877422542E+01 -3.881012791E+01
 -3.894673818E+01 -3.918349725E+01 -3.951606306E+01 -3.993794695E+01 -4.043510288E+01
 -4.097672439E+01 -4.151514876E+01 -4.198400657E+01 -4.230846787E+01 -4.242494117E+01
 -4.230970864E+01 -4.198638301E+01 -4.151827966E+01 -4.098035697E+01 -4.043884795E+01
 -3.994134780E+01 -3.951880176E+01 -3.918539850E+01 -3.894779349E+01 -3.881052237E+01
 -3.871113793E+01 -3.881012813E+01 -3.902001559E+01 -3.935563040E+01 -3.983124166E+01
 -4.046497103E+01 -4.126954009E+01 -4.224748373E+01 -4.337765991E+01 -4.458341689E+01
 -4.571610500E+01 -4.655224970E+01 -4.686408007E+01 -4.655141906E+01 -4.571463115E+01
 -4.458146653E+01 -4.337543032E+01 -4.224532626E+01 -4.126777063E+01 -4.046373689E+01
 -3.983066260E+01 -3.935563045E+01 -3.902037098E+01 -3.881052214E+01 -3.871113760E+01
 -3.871258333E+01 -3.880410556E+01 -3.897820602E+01 -3.922523495E+01 -3.953250755E+01
 -3.988022884E+01 -4.024003330E+01 -4.057082211E+01 -4.082780014E+01 -4.096960014E+01
 -4.097029619E+01 -4.082989233E+01 -4.057405135E+01 -4.024399137E+01 -3.988450289E+01
 -3.953669687E+01 -3.922888048E+01 -3.898095702E+01 -3.880584101E+01 -3.871329815E+01
 -3.858700945E+01 -3.871258373E+01 -3.894673846E+01 -3.931160090E+01 -3.983066250E+01
 -4.053524339E+01 -4.145908065E+01 -4.263613723E+01 -4.409031716E+01 -4.579790062E+01
 -4.764156541E+01 -4.931639588E+01 -5.034836533E+01 -5.034805658E+01 -4.931556277E+01
 -4.764034963E+01 -4.579641594E+01 -4.408886836E+01 -4.263501294E+01 -4.145846117E+01
 -4.053524345E+01 -3.983124169E+01 -3.931253903E+01 -3.894779315E+01 -3.871329771E+01
 -3.858700893E+01 -3.855354216E+01 -3.859726165E+01 -3.870647471E+01 -3.886863965E+01
 -3.906902205E+01 -3.928895225E+01 -3.950532022E+01 -3.968904429E+01 -3.981382384E+01
 -3.985848476E+01 -3.981538491E+01 -3.969200667E+01 -3.950934630E+01 -3.929354201E+01
 -3.907375241E+01 -3.887303959E+01 -3.870995718E+01 -3.859958484E+01 -3.855460406E+01
 -3.840487118E+01 -3.855354273E+01 -3.880410599E+01 -3.918349756E+01 -3.972296752E+01
 -4.046373672E+01 -4.145846104E+01 -4.277360047E+01 -4.448991595E+01 -4.668359512E+01
 -4.937127165E+01 -5.228962771E+01 -5.469674856E+01 -5.564517108E+01 -5.469639892E+01
 -5.228895314E+01 -4.937041086E+01 -4.668281366E+01 -4.448944737E+01 -4.277360052E+01
 -4.145908064E+01 -4.046497099E+01 -3.972466453E+01 -3.918539806E+01 -3.880584047E+01
 -3.855460343E+01 -3.840487049E+01 -3.833661405E+01 -3.833271685E+01 -3.837900870E+01
 -3.846284307E+01 -3.857218998E+01 -3.869137659E+01 -3.880349496E+01 -3.889102016E+01
 -3.893932681E+01 -3.894018297E+01 -3.889341235E+01 -3.880718377E+01 -3.869596793E+01
 -3.857714783E+01 -3.846762773E+01 -3.838301159E+01 -3.833550559E+01 -3.833798841E+01
 -3.816785425E+01 -3.833661477E+01 -3.859726223E+01 -3.897820645E+01 -3.951606334E+01
 -4.025783923E+01 -4.126777037E+01 -4.263501270E+01 -4.448944721E+01 -4.701156966E+01
 -5.043037758E+01 -5.472982170E+01 -5.905484665E+01 -6.177727572E+01 -6.177717319E+01
 -5.905458403E+01 -5.472945342E+01 -5.043007214E+01 -4.701156963E+01 -4.448991583E+01
 -4.263613709E+01 -4.126953996E+01 -4.026019981E+01 -3.951880123E+01 -3.898095639E+01
 -3.859958411E+01 -3.833798761E+01 -3.816785341E+01 -3.806636795E+01 -3.801724435E+01
 -3.800667647E+01 -3.802461464E+01 -3.806137308E+01 -3.810625540E+01 -3.814916623E+01
 -3.817977504E+01 -3.819124622E+01 -3.818143372E+01 -3.815226366E+01 -3.811050063E+01
 -3.806622098E+01 -3.802946575E+01 -3.801091239E+01 -3.802033482E+01 -3.806794268E+01
 -3.787954474E+01 -3.806636879E+01 -3.833271755E+01 -3.870647525E+01 -3.922523531E+01
 -3.993794716E+01 -4.091278249E+01 -4.224532587E+01 -4.408886796E+01 -4.668281331E+01
 -5.043007195E+01 -5.568907883E+01 -6.179385750E+01 -6.643336536E+01 -6.799526018E+01
 -6.643322756E+01 -6.179376885E+01 -5.568907864E+01 -5.043037719E+01 -4.668359473E+01
 -4.409031681E+01 -4.224748344E+01 -4.091562915E+01 -3.994134718E+01 -3.922887979E+01
 -3.870995640E+01 -3.833550473E+01 -3.806794177E+01 -3.787954381E+01 -3.774778153E+01
 -3.765861493E+01 -3.760084413E+01 -3.756743713E+01 -3.755107236E+01 -3.754636723E+01
 -3.754769810E+01 -3.754997638E+01 -3.755079564E+01 -3.755002401E+01 -3.754997084E+01
 -3.755548418E+01 -3.757207702E+01 -3.760508049E+01 -3.766182517E+01 -3.774946045E+01
 -3.754492712E+01 -3.774778244E+01 -3.801724514E+01 -3.837900933E+01 -3.886864010E+01
 -3.953250782E+01 -4.043510296E+01 -4.166748433E+01 -4.337542976E+01 -4.579641532E+01
 -4.937041020E+01 -5.472945285E+01 -6.179376864E+01 -6.800080645E+01 -7.066442839E+01
 -7.066438025E+01 -6.800080629E+01 -6.179385683E+01 -5.472982078E+01 -4.937127084E+01
 -4.579789999E+01 -4.337765944E+01 -4.167050236E+01 -4.043884726E+01 -3.953669614E+01
 -3.887303878E+01 -3.838301071E+01 -3.802033388E+01 -3.774945948E+01 -3.754492615E+01
