HloModule jit__normal, entry_computation_layout={(u32[2]{0})->f64[1024]{0}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}
  %xor.49 = u32[1024]{0} xor(%add.45, %or.48), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.50 = u32[1024]{0} add(%add.45, %xor.49), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.32 = u32[] constant(15)
  %broadcast.33 = u32[1024]{0} broadcast(%constant.32), dimensions={}
  %shift-left.51 = u32[1024]{0} shift-left(%xor.49, %broadcast.33), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.30 = u32[] constant(17)
  %broadcast.31 = u32[1024]{0} broadcast(%constant.30), dimensions={}
  %shift-right-logical.52 = u32[1024]{0} shift-right-logical(%xor.49, %broadcast.31), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %or.53 = u32[1024]{0} or(%shift-left.51, %shift-right-logical.52), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %xor.54 = u32[1024]{0} xor(%add.50, %or.53), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.55 = u32[1024]{0} add(%add.50, %xor.54), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.28 = u32[] constant(26)
  %broadcast.29 = u32[1024]{0} broadcast(%constant.28), dimensions={}
  %shift-left.56 = u32[1024]{0} shift-left(%xor.54, %broadcast.29), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.26 = u32[] constant(6)
  %broadcast.27 = u32[1024]{0} broadcast(%constant.26), dimensions={}
  %shift-right-logical.57 = u32[1024]{0} shift-right-logical(%xor.54, %broadcast.27), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %or.58 = u32[1024]{0} or(%shift-left.56, %shift-right-logical.57), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %xor.59 = u32[1024]{0} xor(%add.55, %or.58), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.60 = u32[1024]{0} add(%add.55, %xor.59), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %broadcast.65 = u32[1024]{0} broadcast(%Arg_1.5), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.66 = u32[1024]{0} add(%add.60, %broadcast.65), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-left.61 = u32[1024]{0} shift-left(%xor.59, %broadcast.27), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-right-logical.62 = u32[1024]{0} shift-right-logical(%xor.59, %broadcast.29), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %or.63 = u32[1024]{0} or(%shift-left.61, %shift-right-logical.62), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %xor.64 = u32[1024]{0} xor(%add.60, %or.63), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %xor.39 = u32[] xor(%Arg_0.4, %Arg_1.5), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.38 = u32[] constant(466688986)
  %xor.40 = u32[] xor(%xor.39, %constant.38), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %broadcast.67 = u32[1024]{0} broadcast(%xor.40), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.68 = u32[1024]{0} add(%xor.64, %broadcast.67), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.24 = u32[] constant(1)
  %broadcast.25 = u32[1024]{0} broadcast(%constant.24), dimensions={}
  %add.69 = u32[1024]{0} add(%add.68, %broadcast.25), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.70 = u32[1024]{0} add(%add.66, %add.69), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-left.71 = u32[1024]{0} shift-left(%add.69, %broadcast.31), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-right-logical.72 = u32[1024]{0} shift-right-logical(%add.69, %broadcast.33), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %or.73 = u32[1024]{0} or(%shift-left.71, %shift-right-logical.72), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %xor.74 = u32[1024]{0} xor(%add.70, %or.73), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.75 = u32[1024]{0} add(%add.70, %xor.74), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.22 = u32[] constant(29)
  %broadcast.23 = u32[1024]{0} broadcast(%constant.22), dimensions={}
  %shift-left.76 = u32[1024]{0} shift-left(%xor.74, %broadcast.23), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.20 = u32[] constant(3)
  %broadcast.21 = u32[1024]{0} broadcast(%constant.20), dimensions={}
  %shift-right-logical.77 = u32[1024]{0} shift-right-logical(%xor.74, %broadcast.21), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %or.78 = u32[1024]{0} or(%shift-left.76, %shift-right-logical.77), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %xor.79 = u32[1024]{0} xor(%add.75, %or.78), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.80 = u32[1024]{0} add(%add.75, %xor.79), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.18 = u32[] constant(16)
  %broadcast.19 = u32[1024]{0} broadcast(%constant.18), dimensions={}
  %shift-left.81 = u32[1024]{0} shift-left(%xor.79, %broadcast.19), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-right-logical.82 = u32[1024]{0} shift-right-logical(%xor.79, %broadcast.19), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %or.83 = u32[1024]{0} or(%shift-left.81, %shift-right-logical.82), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %xor.84 = u32[1024]{0} xor(%add.80, %or.83), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.85 = u32[1024]{0} add(%add.80, %xor.84), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %broadcast.90 = u32[1024]{0} broadcast(%xor.40), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.91 = u32[1024]{0} add(%add.85, %broadcast.90), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.16 = u32[] constant(24)
  %broadcast.17 = u32[1024]{0} broadcast(%constant.16), dimensions={}
  %shift-left.86 = u32[1024]{0} shift-left(%xor.84, %broadcast.17), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.14 = u32[] constant(8)
  %broadcast.15 = u32[1024]{0} broadcast(%constant.14), dimensions={}
  %shift-right-logical.87 = u32[1024]{0} shift-right-logical(%xor.84, %broadcast.15), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %or.88 = u32[1024]{0} or(%shift-left.86, %shift-right-logical.87), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %xor.89 = u32[1024]{0} xor(%add.85, %or.88), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %broadcast.92 = u32[1024]{0} broadcast(%Arg_0.4), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.93 = u32[1024]{0} add(%xor.89, %broadcast.92), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.12 = u32[] constant(2)
  %broadcast.13 = u32[1024]{0} broadcast(%constant.12), dimensions={}
  %add.94 = u32[1024]{0} add(%add.93, %broadcast.13), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.95 = u32[1024]{0} add(%add.91, %add.94), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-left.96 = u32[1024]{0} shift-left(%add.94, %broadcast.37), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-right-logical.97 = u32[1024]{0} shift-right-logical(%add.94, %broadcast.35), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %or.98 = u32[1024]{0} or(%shift-left.96, %shift-right-logical.97), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %xor.99 = u32[1024]{0} xor(%add.95, %or.98), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.100 = u32[1024]{0} add(%add.95, %xor.99), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-left.101 = u32[1024]{0} shift-left(%xor.99, %broadcast.33), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-right-logical.102 = u32[1024]{0} shift-right-logical(%xor.99, %broadcast.31), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %or.103 = u32[1024]{0} or(%shift-left.101, %shift-right-logical.102), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %xor.104 = u32[1024]{0} xor(%add.100, %or.103), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.105 = u32[1024]{0} add(%add.100, %xor.104), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-left.106 = u32[1024]{0} shift-left(%xor.104, %broadcast.29), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-right-logical.107 = u32[1024]{0} shift-right-logical(%xor.104, %broadcast.27), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %or.108 = u32[1024]{0} or(%shift-left.106, %shift-right-logical.107), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %xor.109 = u32[1024]{0} xor(%add.105, %or.108), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.110 = u32[1024]{0} add(%add.105, %xor.109), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %broadcast.115 = u32[1024]{0} broadcast(%Arg_0.4), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.116 = u32[1024]{0} add(%add.110, %broadcast.115), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-left.111 = u32[1024]{0} shift-left(%xor.109, %broadcast.27), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-right-logical.112 = u32[1024]{0} shift-right-logical(%xor.109, %broadcast.29), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %or.113 = u32[1024]{0} or(%shift-left.111, %shift-right-logical.112), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %xor.114 = u32[1024]{0} xor(%add.110, %or.113), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %broadcast.117 = u32[1024]{0} broadcast(%Arg_1.5), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.118 = u32[1024]{0} add(%xor.114, %broadcast.117), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.119 = u32[1024]{0} add(%add.118, %broadcast.21), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.120 = u32[1024]{0} add(%add.116, %add.119), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-left.121 = u32[1024]{0} shift-left(%add.119, %broadcast.31), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-right-logical.122 = u32[1024]{0} shift-right-logical(%add.119, %broadcast.33), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %or.123 = u32[1024]{0} or(%shift-left.121, %shift-right-logical.122), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %xor.124 = u32[1024]{0} xor(%add.120, %or.123), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.125 = u32[1024]{0} add(%add.120, %xor.124), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-left.126 = u32[1024]{0} shift-left(%xor.124, %broadcast.23), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-right-logical.127 = u32[1024]{0} shift-right-logical(%xor.124, %broadcast.21), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %or.128 = u32[1024]{0} or(%shift-left.126, %shift-right-logical.127), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %xor.129 = u32[1024]{0} xor(%add.125, %or.128), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.130 = u32[1024]{0} add(%add.125, %xor.129), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-left.131 = u32[1024]{0} shift-left(%xor.129, %broadcast.19), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-right-logical.132 = u32[1024]{0} shift-right-logical(%xor.129, %broadcast.19), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %or.133 = u32[1024]{0} or(%shift-left.131, %shift-right-logical.132), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %xor.134 = u32[1024]{0} xor(%add.130, %or.133), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.135 = u32[1024]{0} add(%add.130, %xor.134), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %broadcast.140 = u32[1024]{0} broadcast(%Arg_1.5), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.141 = u32[1024]{0} add(%add.135, %broadcast.140), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-left.136 = u32[1024]{0} shift-left(%xor.134, %broadcast.17), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %shift-right-logical.137 = u32[1024]{0} shift-right-logical(%xor.134, %broadcast.15), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
