
 frequency_dependence   0

 band_index     1    16
 sigma_matrix     0   0

 finite_difference_form  -2

 symmetries
 ntran  = 48
 mtrx01 =  1  0  0  0  1  0  0  0  1
 mtrx02 = -1 -1 -1  0  0  1  0  1  0
 mtrx03 =  0  1  0  1  0  0 -1 -1 -1
 mtrx04 =  0  0  1 -1 -1 -1  1  0  0
 mtrx05 =  1  1  1  0 -1  0  0  0 -1
 mtrx06 = -1  0  0  0  0 -1  0 -1  0
 mtrx07 =  0  0 -1 -1  0  0  1  1  1
 mtrx08 =  0 -1  0  1  1  1 -1  0  0
 mtrx09 = -1  0  0  0 -1  0  1  1  1
 mtrx10 =  0 -1  0 -1  0  0  0  0 -1
 mtrx11 =  1  1  1  0  0 -1 -1  0  0
 mtrx12 =  0  0 -1  1  1  1  0 -1  0
 mtrx13 = -1  0  0  1  1  1  0  0 -1
 mtrx14 =  0  0 -1  0 -1  0 -1  0  0
 mtrx15 =  1  1  1 -1  0  0  0 -1  0
 mtrx16 =  0 -1  0  0  0 -1  1  1  1
 mtrx17 =  0  1  0  0  0  1  1  0  0
 mtrx18 =  0  0  1  0  1  0 -1 -1 -1
 mtrx19 =  1  0  0 -1 -1 -1  0  1  0
 mtrx20 = -1 -1 -1  1  0  0  0  0  1
 mtrx21 =  0  0  1  1  0  0  0  1  0
 mtrx22 =  0  1  0 -1 -1 -1  0  0  1
 mtrx23 = -1 -1 -1  0  1  0  1  0  0
 mtrx24 =  1  0  0  0  0  1 -1 -1 -1
 mtrx25 = -1  0  0  0 -1  0  0  0 -1
 mtrx26 =  1  1  1  0  0 -1  0 -1  0
 mtrx27 =  0 -1  0 -1  0  0  1  1  1
 mtrx28 =  0  0 -1  1  1  1 -1  0  0
 mtrx29 = -1 -1 -1  0  1  0  0  0  1
 mtrx30 =  1  0  0  0  0  1  0  1  0
 mtrx31 =  0  0  1  1  0  0 -1 -1 -1
 mtrx32 =  0  1  0 -1 -1 -1  1  0  0
 mtrx33 =  1  0  0  0  1  0 -1 -1 -1
 mtrx34 =  0  1  0  1  0  0  0  0  1
 mtrx35 = -1 -1 -1  0  0  1  1  0  0
 mtrx36 =  0  0  1 -1 -1 -1  0  1  0
 mtrx37 =  1  0  0 -1 -1 -1  0  0  1
 mtrx38 =  0  0  1  0  1  0  1  0  0
 mtrx39 = -1 -1 -1  1  0  0  0  1  0
 mtrx40 =  0  1  0  0  0  1 -1 -1 -1
 mtrx41 =  0 -1  0  0  0 -1 -1  0  0
 mtrx42 =  0  0 -1  0 -1  0  1  1  1
 mtrx43 = -1  0  0  1  1  1  0 -1  0
 mtrx44 =  1  1  1 -1  0  0  0  0 -1
 mtrx45 =  0  0 -1 -1  0  0  0 -1  0
 mtrx46 =  0 -1  0  1  1  1  0  0 -1
 mtrx47 =  1  1  1  0 -1  0 -1  0  0
 mtrx48 = -1  0  0  0  0 -1  1  1  1
 
       k =  0.000000  0.000000  0.000000 ik =   1 spin = 1

   n            Emf             Eo              X           SX-X             CH            Sig            KIH           Eqp0           Eqp1            CH`           Sig`          Eqp0`          Eqp1`            Znk
  14   16.370517284   16.370517284   -3.795466268    1.800890944   -8.325999584  -10.320574908   27.472125705   17.151550797   17.151550797   -6.602706933   -8.597282257   18.874843448   18.874843448    1.000000000
  15   16.370517284   16.370517284   -3.795466268    1.800890944   -8.325999584  -10.320574908   27.472125705   17.151550797   17.151550797   -6.602706933   -8.597282257   18.874843448   18.874843448    1.000000000
  16   16.370517284   16.370517284   -3.795466268    1.800890944   -8.325999584  -10.320574908   27.472125705   17.151550797   17.151550797   -6.602706933   -8.597282257   18.874843448   18.874843448    1.000000000
 
       k =  0.250000  0.500000  0.750000 ik =   8 spin = 1

   n            Emf             Eo              X           SX-X             CH            Sig            KIH           Eqp0           Eqp1            CH`           Sig`          Eqp0`          Eqp1`            Znk
   1   -1.385165267   -1.385165267  -16.053445953    9.209421826   -8.449324550  -15.293348677   10.007755006   -5.285593671   -5.285593671   -7.793845388  -14.637869514   -4.630114508   -4.630114508    1.000000000
   2   -1.385165267   -1.385165267  -16.053445953    9.209421826   -8.449324550  -15.293348677   10.007755006   -5.285593671   -5.285593671   -7.793845388  -14.637869514   -4.630114508   -4.630114508    1.000000000
   3   -1.385165267   -1.385165267  -16.053445953    9.209421826   -8.449324550  -15.293348677   10.007755006   -5.285593671   -5.285593671   -7.793845388  -14.637869514   -4.630114508   -4.630114508    1.000000000
   4   -1.385165267   -1.385165267  -16.053445953    9.209421826   -8.449324550  -15.293348677   10.007755006   -5.285593671   -5.285593671   -7.793845388  -14.637869514   -4.630114508   -4.630114508    1.000000000
   5    2.408827464    2.408827464  -12.839209620    6.770145686   -7.722173118  -13.791237052   12.615000440   -1.176236612   -1.176236612   -7.009330030  -13.078393965   -0.463393525   -0.463393525    1.000000000
   6    2.408827464    2.408827464  -12.839209620    6.770145686   -7.722173118  -13.791237052   12.615000440   -1.176236612   -1.176236612   -7.009330030  -13.078393965   -0.463393525   -0.463393525    1.000000000
   7    2.408827464    2.408827464  -12.839209620    6.770145686   -7.722173118  -13.791237052   12.615000440   -1.176236612   -1.176236612   -7.009330030  -13.078393965   -0.463393525   -0.463393525    1.000000000
   8    2.408827464    2.408827464  -12.839209620    6.770145686   -7.722173118  -13.791237052   12.615000440   -1.176236612   -1.176236612   -7.009330030  -13.078393965   -0.463393525   -0.463393525    1.000000000
   9   10.549263368   10.549263368   -5.033843913    2.747278222   -7.461238740   -9.747804431   20.333352222   10.585547791   10.585547791   -6.289549469   -8.576115160   11.757237062   11.757237062    1.000000000
  10   10.549263368   10.549263368   -5.033843913    2.747278222   -7.461238740   -9.747804431   20.333352222   10.585547791   10.585547791   -6.289549469   -8.576115160   11.757237062   11.757237062    1.000000000
  11   10.549263368   10.549263368   -5.033843913    2.747278222   -7.461238740   -9.747804431   20.333352222   10.585547791   10.585547791   -6.289549469   -8.576115160   11.757237062   11.757237062    1.000000000
  12   10.549263368   10.549263368   -5.033843913    2.747278222   -7.461238740   -9.747804431   20.333352222   10.585547791   10.585547791   -6.289549469   -8.576115160   11.757237062   11.757237062    1.000000000
  13   11.266105481   11.266105481   -4.785365020    2.617432965   -7.873337583  -10.041269638   21.687168253   11.645898615   11.645898615   -6.612133437   -8.780065491   12.907102762   12.907102762    1.000000000
  14   11.266105481   11.266105481   -4.785365020    2.617432965   -7.873337583  -10.041269638   21.687168253   11.645898615   11.645898615   -6.612133437   -8.780065491   12.907102762   12.907102762    1.000000000
  15   11.266105481   11.266105481   -4.785365020    2.617432965   -7.873337583  -10.041269638   21.687168253   11.645898615   11.645898615   -6.612133437   -8.780065491   12.907102762   12.907102762    1.000000000
  16   11.266105481   11.266105481   -4.785365020    2.617432965   -7.873337583  -10.041269638   21.687168253   11.645898615   11.645898615   -6.612133437   -8.780065491   12.907102762   12.907102762    1.000000000
 

================================================================================

    n = band index.
  Emf = "inner" mean-field energy eigenvalue used to construct Sigma(E),
        read from WFN_inner.
   Eo = "outer" mean-field energy eigenvalue where we center the evaluation
        frequency grid {E} of Sigma(E). Defaults to Emf, unless
        you use WFN_outer and eqp_outer.dat / scissors_outer.
  Vxc = exchange-correlation pot., calculated from VXC or read from vxc.dat.
  KIH = Kinetic energy + Ionic potential + Hartree, read from kih.dat.
    X = bare exchange.
   SX = screened exchange contrib. to Sigma(E) at energy E=Eo
   CH = Coulomb hole contrib. to Sigma(E) at energy E=Eo
  Cor = SX-X + CH = correlation portion of Sigma(E) at energy E=Eo.
  Sig = X + Cor = self energy, Sigma(E), at energy E=Eo.
 Eqp0 = on-shell QP energy = Emf - Vxc + Sig(Eo)
        Eqp0 is *not* the recommended quantity to use for QP properties.
 Eqp1 = off-shell solution to the linearized  Dyson`s equation
      = Eqp0 + (dSig/dE) / (1 - dSig/dE) * (Eqp0 - Eo),
        or a full linear interpolation if more freq. points where computed.
        Eqp1 is the recommended quantity to use for QP properties.
  Znk = quasiparticle renormalization factor

 General notes:
 - All energies are reported here in eV.
 - Both Emf and Vxc contain the average pot. Vxc0, so Vxc0 doesn`t affect Sigma.
 - Eqp1 and Eqp0 are Eqs. (36-37) from Hybertsen & Louie PRB 34 5390.
 - We recommend you use Eqp1 for QP properties of materials.

================================================================================

