HloModule jit__fft_gather_reshard, entry_computation_layout={(c128[13,16,4,75,75,200]{5,4,3,2,1,0})->(c128[13,16,4,1800]{3,2,1,0}, c128[13,1800,16,4]{3,2,1,0})}, allow_spmd_sharding_propagation_to_output={true,true}, num_partitions=8

ENTRY %main.136 (Arg_0.1: c128[13,16,4,75,75,200]) -> (c128[13,16,4,1800], c128[13,1800,16,4]) {
  %real.2 = f64[13,75,75,1]{3,2,1,0} real(%multiply.9), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %exponential.2 = f64[13,75,75,1]{3,2,1,0} exponential(%real.2), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %reshape.66 = f64[13,75,75]{2,1,0} reshape(%exponential.2), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %constant.13 = f64[] constant(inf)
  %broadcast.59 = f64[13,75,75]{2,1,0} broadcast(%constant.13), dimensions={}
  %compare.4 = pred[13,75,75]{2,1,0} compare(%reshape.66, %broadcast.59), direction=EQ, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %broadcast.61 = pred[13,75,75,200]{3,2,1,0} broadcast(%compare.4), dimensions={0,1,2}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=708}
  %constant.11 = f64[] constant(0.5)
  %broadcast.68 = f64[13,75,75,1]{3,2,1,0} broadcast(%constant.11), dimensions={}
  %multiply.10 = f64[13,75,75,1]{3,2,1,0} multiply(%real.2, %broadcast.68), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %exponential.3 = f64[13,75,75,1]{3,2,1,0} exponential(%multiply.10), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %reshape.76 = f64[13,75,75]{2,1,0} reshape(%exponential.3), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %imag.2 = f64[13,75,75,1]{3,2,1,0} imag(%multiply.9), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %cosine.1 = f64[13,75,75,1]{3,2,1,0} cosine(%imag.2), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %reshape.58 = f64[13,75,75]{2,1,0} reshape(%cosine.1), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %multiply.3 = f64[13,75,75]{2,1,0} multiply(%reshape.76, %reshape.58), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %multiply.6 = f64[13,75,75]{2,1,0} multiply(%multiply.3, %reshape.76), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %broadcast.63 = f64[13,75,75,200]{3,2,1,0} broadcast(%multiply.6), dimensions={0,1,2}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=708}
  %multiply.4 = f64[13,75,75]{2,1,0} multiply(%reshape.66, %reshape.58), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %broadcast.56 = f64[13,75,75,200]{3,2,1,0} broadcast(%multiply.4), dimensions={0,1,2}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=708}
  %select.74 = f64[13,75,75,200]{3,2,1,0} select(%broadcast.61, %broadcast.63, %broadcast.56), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %constant.37 = f64[] constant(0)
  %broadcast.70 = f64[13,75,75,1]{3,2,1,0} broadcast(%constant.37), dimensions={}
  %compare.5 = pred[13,75,75,1]{3,2,1,0} compare(%imag.2, %broadcast.70), direction=EQ, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %reshape.62 = pred[13,75,75]{2,1,0} reshape(%compare.5), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %broadcast.41 = pred[13,75,75,200]{3,2,1,0} broadcast(%reshape.62), dimensions={0,1,2}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=708}
  %constant.36 = f64[] constant(0)
  %broadcast.10 = f64[13,75,75,200]{3,2,1,0} broadcast(%constant.36), dimensions={}
  %sine.1 = f64[13,75,75,1]{3,2,1,0} sine(%imag.2), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %reshape.64 = f64[13,75,75]{2,1,0} reshape(%sine.1), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %multiply.7 = f64[13,75,75]{2,1,0} multiply(%reshape.76, %reshape.64), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %multiply.8 = f64[13,75,75]{2,1,0} multiply(%multiply.7, %reshape.76), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %broadcast.65 = f64[13,75,75,200]{3,2,1,0} broadcast(%multiply.8), dimensions={0,1,2}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=708}
  %multiply.5 = f64[13,75,75]{2,1,0} multiply(%reshape.66, %reshape.64), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %broadcast.62 = f64[13,75,75,200]{3,2,1,0} broadcast(%multiply.5), dimensions={0,1,2}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=708}
  %select.80 = f64[13,75,75,200]{3,2,1,0} select(%broadcast.61, %broadcast.65, %broadcast.62), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %select.81 = f64[13,75,75,200]{3,2,1,0} select(%broadcast.41, %broadcast.10, %select.80), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %complex.82 = c128[13,75,75,200]{3,2,1,0} complex(%select.74, %select.81), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=706}
  %broadcast.86 = c128[13,16,4,75,75,200]{5,4,3,2,1,0} broadcast(%complex.82), dimensions={0,3,4,5}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=713}
  %multiply.87 = c128[13,16,4,75,75,200]{5,4,3,2,1,0} multiply(%custom-call.29, %broadcast.86), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=713}
  %constant.33 = c128[] constant((1060.6601717798212, 0)), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/convert_element_type" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=714}
  %broadcast.89 = c128[13,16,4,75,75,200]{5,4,3,2,1,0} broadcast(%constant.33), dimensions={}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=714}
  %multiply.90 = c128[13,16,4,75,75,200]{5,4,3,2,1,0} multiply(%multiply.87, %broadcast.89), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=714}
  %reshape.91 = c128[13,16,4,1125000]{3,2,1,0} reshape(%multiply.90), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/reshape" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=719}
  %constant.21 = s64[1800,1]{1,0} constant({...}), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/jit(_take)/broadcast_in_dim" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=720}
  %gather.0 = c128[13,16,4,1800]{3,2,1,0} gather(%reshape.91, %constant.21), offset_dims={0,1,2}, collapsed_slice_dims={3}, start_index_map={3}, index_vector_dim=1, slice_sizes={13,16,4,1}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/jit(_take)/gather" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=720}
  %custom-call.127 = c128[13,16,4,1800]{3,2,1,0} custom-call(%gather.0), custom_call_target="Sharding", sharding={devices=[1,4,1,1,2]<=[2,4]T(1,0) last_tile_dim_replicate}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/sharding_constraint" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=725}
  %custom-call.128 = c128[13,16,4,1800]{3,2,1,0} custom-call(%custom-call.127), custom_call_target="Sharding", sharding={devices=[1,1,1,4,2]<=[2,4]T(1,0) last_tile_dim_replicate}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/sharding_constraint" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=727}
  %real.0 = f64[13,16,4,1800]{3,2,1,0} real(%custom-call.128), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/real" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=730}
  %imag.0 = f64[13,16,4,1800]{3,2,1,0} imag(%custom-call.128), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/imag" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=730}
  %negate.0 = f64[13,16,4,1800]{3,2,1,0} negate(%imag.0), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/neg" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=730}
  %complex.0 = c128[13,16,4,1800]{3,2,1,0} complex(%real.0, %negate.0), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/complex" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=730}
  %transpose.11 = c128[13,1800,16,4]{1,3,2,0} transpose(%complex.0), dimensions={0,3,1,2}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/complex" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=730}
  %custom-call.134 = c128[13,1800,16,4]{3,2,1,0} custom-call(%transpose.11), custom_call_target="Sharding", sharding={devices=[1,2,1,1,4]<=[8] last_tile_dim_replicate}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/sharding_constraint" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=731}
  ROOT %tuple.135 = (c128[13,16,4,1800]{3,2,1,0}, c128[13,1800,16,4]{3,2,1,0}) tuple(%custom-call.128, %custom-call.134)
}

