BufferAssignment:
allocation 0: size 58982400, parameter 6, shape |c128[240,240,4,4,4]| at ShapeIndex {}:
 value: <7384 param.322.0 @0> (size=58982400,offset=0): c128[240,240,4,4,4]{4,3,2,1,0}
 value: <7055 loop_dynamic_update_slice_fusion.59 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7056 loop_dynamic_update_slice_fusion.58 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7057 loop_dynamic_update_slice_fusion.57 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7058 loop_dynamic_update_slice_fusion.56 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7059 loop_dynamic_update_slice_fusion.55 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7060 loop_dynamic_update_slice_fusion.54 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7061 loop_dynamic_update_slice_fusion.53 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7062 loop_dynamic_update_slice_fusion.52 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7063 loop_dynamic_update_slice_fusion.51 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7064 loop_dynamic_update_slice_fusion.50 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7065 loop_dynamic_update_slice_fusion.49 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7066 loop_dynamic_update_slice_fusion.48 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7067 loop_dynamic_update_slice_fusion.47 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7068 loop_dynamic_update_slice_fusion.46 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7069 loop_dynamic_update_slice_fusion.45 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7070 loop_dynamic_update_slice_fusion.44 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7071 loop_dynamic_update_slice_fusion.43 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7072 loop_dynamic_update_slice_fusion.42 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7073 loop_dynamic_update_slice_fusion.41 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7074 loop_dynamic_update_slice_fusion.40 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7075 loop_dynamic_update_slice_fusion.39 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7076 loop_dynamic_update_slice_fusion.38 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7077 loop_dynamic_update_slice_fusion.37 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7078 loop_dynamic_update_slice_fusion.36 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7079 loop_dynamic_update_slice_fusion.35 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7080 loop_dynamic_update_slice_fusion.34 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7081 loop_dynamic_update_slice_fusion.33 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7082 loop_dynamic_update_slice_fusion.32 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7083 loop_dynamic_update_slice_fusion.31 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7084 loop_dynamic_update_slice_fusion.30 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7085 loop_dynamic_update_slice_fusion.29 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7086 loop_dynamic_update_slice_fusion.28 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7087 loop_dynamic_update_slice_fusion.27 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7088 loop_dynamic_update_slice_fusion.26 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7089 loop_dynamic_update_slice_fusion.25 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7090 loop_dynamic_update_slice_fusion.24 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7091 loop_dynamic_update_slice_fusion.23 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7092 loop_dynamic_update_slice_fusion.22 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7093 loop_dynamic_update_slice_fusion.21 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7094 loop_dynamic_update_slice_fusion.20 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7095 loop_dynamic_update_slice_fusion.19 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7096 loop_dynamic_update_slice_fusion.18 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7097 loop_dynamic_update_slice_fusion.17 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7098 loop_dynamic_update_slice_fusion.16 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7099 loop_dynamic_update_slice_fusion.15 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7100 loop_dynamic_update_slice_fusion.14 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7101 loop_dynamic_update_slice_fusion.13 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7102 loop_dynamic_update_slice_fusion.12 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7103 loop_dynamic_update_slice_fusion.11 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7104 loop_dynamic_update_slice_fusion.10 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7105 loop_dynamic_update_slice_fusion.9 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7106 loop_dynamic_update_slice_fusion.8 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7107 loop_dynamic_update_slice_fusion.7 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7108 loop_dynamic_update_slice_fusion.6 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7109 loop_dynamic_update_slice_fusion.5 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7110 loop_dynamic_update_slice_fusion.4 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7209 sort.2.0{0} @0> (size=1600,offset=0): f64[200]{0}
 value: <7212 loop_gather_fusion.1 @0> (size=64000,offset=0): c128[20,1,200]{2,1,0}
 value: <7227 copy.583 @0> (size=16384,offset=0): c128[4,2,2,64]{2,1,0,3}
 value: <7287 custom-call.293.0{0} @0> (size=32768,offset=0): c128[64,4,8]{2,1,0}
 value: <7297 custom-call.295.0{0} @0> (size=32768,offset=0): c128[64,8,4]{2,1,0}
 value: <7303 loop_transpose_fusion.3 @0> (size=16384,offset=0): c128[2,4,128]{2,1,0}
 value: <7312 custom-call.298.0{1} @0> (size=33024,offset=0): s8[33024]{0}
 value: <7316 custom-call.296.0{1} @0> (size=49152,offset=0): s8[49152]{0}
 value: <7323 custom-call.297.0{1} @0> (size=33024,offset=0): s8[33024]{0}
 value: <7327 all-gather-start.1{1} @0> (size=65536,offset=0): c128[1024,4]{1,0}
 value: <7334 all-gather-start.2{1} @0> (size=65536,offset=0): c128[1024,4]{1,0}
 value: <7353 loop_add_xor_fusion{1} @0> (size=8,offset=0): u32[2]{0}
 value: <7361 loop_transpose_fusion.23 @0> (size=65536,offset=0): c128[4,1024]{1,0}
 value: <7363 custom-call.272.0{0} @0> (size=65536,offset=0): c128[1024,4]{0,1}
 value: <7369 all-gather-start.4{1} @0> (size=65536,offset=0): c128[1024,4]{1,0}
 value: <7448 loop_pad_fusion @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7550 loop_dynamic_update_slice_fusion.94 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7556 loop_select_transpose_fusion{1} @0> (size=128,offset=0): c128[2,4]{1,0}
 value: <7712 loop_add_fusion.7 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7716 loop_multiply_fusion.2 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7722 custom-call.274.0{1} @0> (size=1600,offset=0): f64[200]{0}
 value: <7727 all-gather-start.7{1} @0> (size=327680,offset=0): c128[20,1024]{0,1}
 value: <7732 wrapped_transpose.8 @0> (size=327680,offset=0): c128[20,1024]{1,0}
 value: <7739 param.309.0{1} (phi) @0> (size=16384,offset=0): c128[4,2,2,64]{2,1,0,3}
 value: <7744 param.310.0{1} (phi) @0> (size=16384,offset=0): c128[4,2,2,64]{2,1,0,3}
 value: <7750 while.193.0{1} (phi) @0> (size=16384,offset=0): c128[4,2,2,64]{2,1,0,3}
allocation 7: size 2048, parameter 4, shape |f64[64,4]| at ShapeIndex {}:
 value: <7381 param.320.0 @0> (size=2048,offset=0): f64[64,4]{1,0}
allocation 8: size 2048, parameter 5, shape |f64[64,4]| at ShapeIndex {}:
 value: <7383 param.321.0 @0> (size=2048,offset=0): f64[64,4]{1,0}
allocation 9: size 1, thread-local:
 value: <11 and.985 @0> (size=1,offset=0): pred[]
allocation 10: size 1, thread-local:
 value: <10 rhs @0> (size=1,offset=0): pred[]
allocation 11: size 1, thread-local:
 value: <9 lhs @0> (size=1,offset=0): pred[]
allocation 12: size 1, thread-local:
 value: <57 select.1957 @0> (size=1,offset=0): pred[]
allocation 13: size 1, thread-local:
 value: <56 compare.1767 @0> (size=1,offset=0): pred[]
allocation 14: size 1, thread-local:
 value: <53 compare.1766 @0> (size=1,offset=0): pred[]
allocation 15: size 160, maybe-live-out:
 value: <61 loop_compare_fusion @0> (size=1,offset=0): pred[]
 value: <107 loop_add_fusion @0> (size=8,offset=0): s64[]
 value: <120 loop_compare_fusion.2 @0> (size=1,offset=0): pred[]
 value: <172 loop_add_fusion.3 @0> (size=8,offset=0): s64[]
 value: <214 loop_add_fusion.4 @0> (size=8,offset=0): s64[]
 value: <7111 loop_select_fusion.16 @0> (size=4,offset=0): s32[]
 value: <7229 copy.582 @0> (size=8,offset=0): s64[]
 value: <7239 loop_transpose_fusion @0> (size=128,offset=0): c128[2,4]{1,0}
 value: <7242 copy.591 @0> (size=8,offset=0): s64[]
 value: <7269 copy.600 @0> (size=8,offset=0): s64[]
 value: <7315 custom-call.296.0{0} @0> (size=128,offset=0): c128[2,4]{0,1}
 value: <7317 all-reduce-start.2 @0> (size=128,offset=0): c128[2,4]{0,1}
 value: <7342 loop_slice_fusion @0> (size=128,offset=0): c128[4,2]{1,0}
 value: <7352 loop_add_xor_fusion{0} @0> (size=8,offset=0): u32[2]{0}
 value: <7364 custom-call.272.0{1} @0> (size=64,offset=0): c128[4]{0}
 value: <7395 loop_transpose_fusion.17{0} @0> (size=128,offset=0): c128[2,4]{1,0}
 value: <7555 loop_select_transpose_fusion{0} @0> (size=128,offset=0): c128[2,4]{1,0}
 value: <7723 custom-call.274.0{2} @0> (size=4,offset=0): s32[]
 value: <7725 loop_gather_fusion @0> (size=160,offset=0): f64[20,1]{1,0}
 value: <7738 param.309.0{0} (phi) @0> (size=8,offset=0): s64[]
 value: <7743 param.310.0{0} (phi) @0> (size=8,offset=0): s64[]
 value: <7749 while.193.0{0} (phi) @0> (size=8,offset=0): s64[]
 value: <7756 param.311.0{0} (phi) @0> (size=8,offset=0): s64[]
 value: <7761 param.312.0{0} (phi) @0> (size=8,offset=0): s64[]
 value: <7767 while.194.0{0} (phi) @0> (size=8,offset=0): s64[]
 value: <7774 param.305.0{0} (phi) @0> (size=8,offset=0): s64[]
 value: <7780 param.306.0{0} (phi) @0> (size=8,offset=0): s64[]
 value: <7787 while.191.0{0} (phi) @0> (size=8,offset=0): s64[]
allocation 16: size 1, thread-local:
 value: <52 compare.1765 @0> (size=1,offset=0): pred[]
allocation 17: size 1, thread-local:
 value: <51 compare.1764 @0> (size=1,offset=0): pred[]
allocation 18: size 1, thread-local:
 value: <48 compare.1763 @0> (size=1,offset=0): pred[]
allocation 19: size 1, thread-local:
 value: <44 compare.1762 @0> (size=1,offset=0): pred[]
allocation 20: size 1, thread-local:
 value: <43 compare.1761 @0> (size=1,offset=0): pred[]
allocation 21: size 1, thread-local:
 value: <38 compare.1760 @0> (size=1,offset=0): pred[]
allocation 22: size 1, thread-local:
 value: <33 compare.1759 @0> (size=1,offset=0): pred[]
allocation 23: size 1, thread-local:
 value: <30 compare.1758 @0> (size=1,offset=0): pred[]
allocation 24: size 4, thread-local:
 value: <55 p.2.rhs.clone @0> (size=4,offset=0): s32[]
allocation 25: size 4, thread-local:
 value: <54 p.2.lhs.clone @0> (size=4,offset=0): s32[]
allocation 26: size 8, thread-local:
 value: <8 add.1893 @0> (size=8,offset=0): f64[]
allocation 27: size 8, thread-local:
 value: <7 Arg_1.3292 @0> (size=8,offset=0): f64[]
allocation 28: size 8, thread-local:
 value: <6 Arg_0.3291 @0> (size=8,offset=0): f64[]
allocation 29: size 8, thread-local:
 value: <26 add.1922 @0> (size=8,offset=0): f64[]
allocation 30: size 8, thread-local:
 value: <25 Arg_1.0 @0> (size=8,offset=0): f64[]
allocation 31: size 8, thread-local:
 value: <24 Arg_0.0 @0> (size=8,offset=0): f64[]
allocation 32: size 8, thread-local:
 value: <50 select.1956 @0> (size=8,offset=0): s64[]
allocation 33: size 8, thread-local:
 value: <49 xor.445 @0> (size=8,offset=0): s64[]
allocation 34: size 8, thread-local:
 value: <47 bitcast-convert.23 @0> (size=8,offset=0): s64[]
allocation 35: size 8, thread-local:
 value: <46 select.1955 @0> (size=8,offset=0): f64[]
allocation 36: size 8, thread-local:
 value: <45 select.1954 @0> (size=8,offset=0): f64[]
allocation 37: size 8, thread-local:
 value: <42 Arg_1.1 @0> (size=8,offset=0): f64[]
allocation 38: size 8, thread-local:
 value: <41 select.1953 @0> (size=8,offset=0): s64[]
allocation 39: size 8, thread-local:
 value: <40 xor.444 @0> (size=8,offset=0): s64[]
allocation 40: size 8, constant:
 value: <39 constant_9005 @0> (size=8,offset=0): s64[]
allocation 41: size 8, constant:
 value: <37 constant_9004 @0> (size=8,offset=0): s64[]
allocation 42: size 8, thread-local:
 value: <36 bitcast-convert.22 @0> (size=8,offset=0): s64[]
allocation 43: size 8, thread-local:
 value: <35 select.1952 @0> (size=8,offset=0): f64[]
allocation 44: size 8, thread-local:
 value: <34 select.1951 @0> (size=8,offset=0): f64[]
allocation 45: size 8, constant:
 value: <32 constant_9003 @0> (size=8,offset=0): f64[]
allocation 46: size 8, constant:
 value: <31 constant_9002 @0> (size=8,offset=0): f64[]
allocation 47: size 16, output shape is |(f64[20], c128[20,1024])|, maybe-live-out:
 value: <7733 tuple.897.0{} @0> (size=16,offset=0): (f64[20]{0}, c128[20,1024]{1,0})
allocation 48: size 8, thread-local:
 value: <29 Arg_0.2 @0> (size=8,offset=0): f64[]
allocation 49: size 8, thread-local:
 value: <28 Arg_3.0 @0> (size=8,offset=0): s64[]
allocation 50: size 8, thread-local:
 value: <27 Arg_2.0 @0> (size=8,offset=0): s64[]
allocation 51: size 16, constant:
 value: <7365 constant_7026_0 @0> (size=16,offset=0): u32[4]{0}
allocation 52: size 16, thread-local:
 value: <2 add.1889 @0> (size=16,offset=0): c128[]
allocation 53: size 16, thread-local:
 value: <1 Arg_1.1495 @0> (size=16,offset=0): c128[]
allocation 54: size 16, constant:
 value: <7447 constant_7051_0 @0> (size=16,offset=0): s32[4]{0}
allocation 55: size 16, thread-local:
 value: <0 Arg_0.1494 @0> (size=16,offset=0): c128[]
allocation 56: size 16, thread-local:
 value: <23 add.1909 @0> (size=16,offset=0): c128[]
allocation 57: size 16, thread-local:
 value: <22 y.7 @0> (size=16,offset=0): c128[]
allocation 58: size 16, thread-local:
 value: <21 x.7 @0> (size=16,offset=0): c128[]
allocation 59: size 16, thread-local:
 value: <5 add.1891 @0> (size=16,offset=0): c128[]
allocation 60: size 16, thread-local:
 value: <4 Arg_1.1525 @0> (size=16,offset=0): c128[]
allocation 61: size 16, thread-local:
 value: <3 Arg_0.1524 @0> (size=16,offset=0): c128[]
allocation 62: size 16, thread-local:
 value: <20 add.1908 @0> (size=16,offset=0): c128[]
allocation 63: size 16, thread-local:
 value: <19 y.5 @0> (size=16,offset=0): c128[]
allocation 64: size 16, thread-local:
 value: <18 x.5 @0> (size=16,offset=0): c128[]
allocation 65: size 16, thread-local:
 value: <17 add.1907 @0> (size=16,offset=0): c128[]
allocation 66: size 16, thread-local:
 value: <16 y.3 @0> (size=16,offset=0): c128[]
allocation 67: size 16, thread-local:
 value: <15 x.3 @0> (size=16,offset=0): c128[]
allocation 68: size 16, thread-local:
 value: <14 add.1906 @0> (size=16,offset=0): c128[]
allocation 69: size 16, constant:
 value: <7231 constant_6693_0 @0> (size=16,offset=0): s32[4]{0}
allocation 70: size 16, constant:
 value: <7232 constant_6678_0 @0> (size=16,offset=0): u32[4]{0}
allocation 71: size 16, thread-local:
 value: <13 y.1 @0> (size=16,offset=0): c128[]
allocation 72: size 16, thread-local:
 value: <12 x.1 @0> (size=16,offset=0): c128[]
allocation 73: size 8, constant:
 value: <7233 constant_6667_0 @0> (size=8,offset=0): s64[]
allocation 74: size 8, constant:
 value: <7348 constant_6820_0 @0> (size=8,offset=0): s64[]
allocation 75: size 12, constant:
 value: <7337 constant_6670_0 @0> (size=12,offset=0): s32[3]{0}
allocation 76: size 16, constant:
 value: <7345 constant_6798_0 @0> (size=16,offset=0): s32[4]{0}
allocation 77: size 16, constant:
 value: <7302 constant_6675_0 @0> (size=16,offset=0): u32[4]{0}
allocation 78: size 2900672392, preallocated-temp:
 value: <109 collective-permute-start{} @0> (size=16,offset=3968): (c128[4,2,2,64]{2,1,0,3}, c128[4,2,2,64]{2,1,0,3})
 value: <110 collective-permute-start{1} @0> (size=16384,offset=1887441792): c128[4,2,2,64]{2,1,0,3}
 value: <111 loop_dynamic_slice_fusion @0> (size=983040,offset=951604096): c128[64,2,2,240]{3,2,1,0}
 value: <112 custom-call.276.0{} @0> (size=16,offset=4096): (c128[64,8,480]{2,1,0}, s8[999424]{0})
 value: <113 custom-call.276.0{0} @0> (size=3932160,offset=943723392): c128[64,8,480]{2,1,0}
 value: <114 custom-call.276.0{1} @0> (size=999424,offset=949621632): s8[999424]{0}
 value: <115 input_transpose_fusion @0> (size=1966080,offset=947655552): c128[4,2,240,64]{3,2,1,0}
 value: <116 tuple.1100{} @0> (size=48,offset=2900666368): (s64[], c128[4,2,2,64]{2,1,0,3}, c128[4,2,240,64]{3,2,1,0}, s32[], c128[64,4,2,240]{3,2,1,0}, /*index=5*/c128[64,2,2,240]{3,2,1,0})
 value: <129 loop_add_fusion.2 @0> (size=8,offset=1887458176): s64[]
 value: <130 copy.613 @0> (size=1966080,offset=943723392): c128[4,2,240,64]{3,2,1,0}
 value: <131 collective-permute-start.1{} @0> (size=16,offset=3840): (c128[4,2,240,64]{3,2,1,0}, c128[4,2,240,64]{3,2,1,0})
 value: <132 collective-permute-start.1{1} @0> (size=1966080,offset=947655552): c128[4,2,240,64]{3,2,1,0}
 value: <133 loop_add_fusion.1 @0> (size=983040,offset=2899645312): c128[4,240,64]{2,1,0}
 value: <134 tuple.1103{} @0> (size=24,offset=2900662784): (s64[], c128[4,2,240,64]{3,2,1,0}, c128[4,240,64]{2,1,0})
 value: <138 loop_compare_fusion.3 @0> (size=1,offset=2899645312): pred[]
 value: <171 copy.585 @0> (size=8,offset=2899661696): s64[]
 value: <173 copy.586 @0> (size=16384,offset=2899645312): c128[4,2,2,64]{2,1,0,3}
 value: <174 collective-permute-start.2{} @0> (size=16,offset=3584): (c128[4,2,2,64]{2,1,0,3}, c128[4,2,2,64]{2,1,0,3})
 value: <176 loop_complex_fusion @0> (size=983040,offset=2894074752): c128[64,2,2,240]{3,2,1,0}
 value: <177 cublas-batch-gemm.2.0{} @0> (size=16,offset=3712): (c128[64,8,480]{2,1,0}, s8[4194304]{0})
 value: <178 cublas-batch-gemm.2.0{0} @0> (size=3932160,offset=947917696): c128[64,8,480]{2,1,0}
 value: <179 cublas-batch-gemm.2.0{1} @0> (size=4194304,offset=943723392): s8[4194304]{0}
 value: <180 tuple.1094{} @0> (size=40,offset=2900666240): (s64[], c128[4,2,2,64]{2,1,0,3}, c128[4,2,64,2,240]{4,3,1,0,2}, s32[], c128[64,4,2,240]{3,2,1,0})
 value: <215 copy.595 @0> (size=3932160,offset=947917696): c128[4,2,64,2,240]{1,4,3,0,2}
 value: <216 collective-permute-start.3{} @0> (size=16,offset=3328): (c128[4,2,64,2,240]{1,4,3,0,2}, c128[4,2,64,2,240]{1,4,3,0,2})
 value: <217 collective-permute-start.3{1} @0> (size=3932160,offset=951849856): c128[4,2,64,2,240]{1,4,3,0,2}
 value: <218 loop_dynamic_slice_fusion.1 @0> (size=983040,offset=957748096): c128[64,2,2,240]{3,2,1,0}
 value: <219 cublas-batch-gemm.5.0{} @0> (size=16,offset=3456): (c128[64,1920,480]{2,1,0}, s8[4194304]{0})
 value: <220 cublas-batch-gemm.5.0{0} @0> (size=943718400,offset=4992): c128[64,1920,480]{2,1,0}
 value: <221 cublas-batch-gemm.5.0{1} @0> (size=4194304,offset=943723392): s8[4194304]{0}
 value: <222 tuple.1097{} @0> (size=40,offset=2900666112): (s64[], c128[4,2,64,2,240]{1,4,3,0,2}, c128[4,240,240,2,2,64]{1,3,2,4,0,5}, s32[], c128[64,4,2,240]{3,2,1,0})
 value: <6972 reduce-scatter.8.1 @0> (size=16384,offset=2899661696): c128[64,4,2,2]{2,1,0,3}
 value: <6973 reduce-scatter.10{} @0> (size=16,offset=2816): (c128[64,2,240,2,4]{3,2,4,0,1}, c128[4,2,2,64]{2,0,3,1})
 value: <6974 reduce-scatter.10{0} @0> (size=3932160,offset=7869312): c128[64,2,240,2,4]{3,2,4,0,1}
 value: <6975 reduce-scatter.10{1} @0> (size=16384,offset=2899645312): c128[4,2,2,64]{2,0,3,1}
 value: <6976 all-to-all.3 @0> (size=320000,offset=2894074752): c128[2,100,100]{2,1,0}
 value: <6977 all-to-all.1.1 @0> (size=320000,offset=2894074752): c128[2,100,100]{2,1,0}
 value: <6989 loop_add_fusion.5 @0> (size=8,offset=2899645824): s64[]
 value: <6990 loop_complex_dynamic_slice_fusion{} @0> (size=16,offset=2944): (c128[1,512,4]{2,1,0}, c128[512,4]{1,0})
