HloModule jit__f, entry_computation_layout={(c128[9,46080,640]{2,1,0}, f64[9,3]{1,0})->c128[9,640,2419]{2,1,0}}, allow_spmd_sharding_propagation_to_parameters={false,false}, num_partitions=4

ENTRY %main.192 (Arg_0.1: c128[9,46080,640], Arg_1.2: f64[9,3]) -> c128[9,640,2419] {
  %compare.45 = pred[9,24]{1,0} compare(%exponential.44, %broadcast.20), direction=EQ, sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %constant.17 = f64[] constant(0.5), sharding={replicated}
  %broadcast.18 = f64[9,24]{1,0} broadcast(%constant.17), dimensions={}, sharding={replicated}
  %multiply.46 = f64[9,24]{1,0} multiply(%real.43, %broadcast.18), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %exponential.47 = f64[9,24]{1,0} exponential(%multiply.46), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %imag.48 = f64[9,24]{1,0} imag(%multiply.42), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %cosine.49 = f64[9,24]{1,0} cosine(%imag.48), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %multiply.50 = f64[9,24]{1,0} multiply(%exponential.47, %cosine.49), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %multiply.51 = f64[9,24]{1,0} multiply(%multiply.50, %exponential.47), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %multiply.52 = f64[9,24]{1,0} multiply(%exponential.44, %cosine.49), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %select.53 = f64[9,24]{1,0} select(%compare.45, %multiply.51, %multiply.52), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %constant.15 = f64[] constant(0), sharding={replicated}
  %broadcast.16 = f64[9,24]{1,0} broadcast(%constant.15), dimensions={}, sharding={replicated}
  %compare.54 = pred[9,24]{1,0} compare(%imag.48, %broadcast.16), direction=EQ, sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %sine.55 = f64[9,24]{1,0} sine(%imag.48), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %multiply.56 = f64[9,24]{1,0} multiply(%exponential.47, %sine.55), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %multiply.57 = f64[9,24]{1,0} multiply(%multiply.56, %exponential.47), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %multiply.58 = f64[9,24]{1,0} multiply(%exponential.44, %sine.55), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %select.59 = f64[9,24]{1,0} select(%compare.45, %multiply.57, %multiply.58), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %select.60 = f64[9,24]{1,0} select(%compare.54, %broadcast.16, %select.59), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %complex.61 = c128[9,24]{1,0} complex(%select.53, %select.60), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %broadcast.129 = c128[9,640,24,24,80]{4,3,2,1,0} broadcast(%complex.61), dimensions={0,2}, sharding={devices=[1,4,1,1,1]<=[4]}, metadata={op_name="jit(_f)/jit(main)/mul" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=416}
  %multiply.130 = c128[9,640,24,24,80]{4,3,2,1,0} multiply(%reshape.24, %broadcast.129), sharding={devices=[1,4,1,1,1]<=[4]}, metadata={op_name="jit(_f)/jit(main)/mul" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=416}
  %slice.62 = f64[9,1]{1,0} slice(%Arg_1.2), slice={[0:9], [1:2]}, sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/slice" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %convert.63 = c128[9,1]{1,0} convert(%slice.62), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/convert_element_type" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %multiply.64 = c128[9,1]{1,0} multiply(%convert.63, %broadcast.4), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/mul" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %reshape.68 = c128[9]{0} reshape(%multiply.64), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/mul" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %broadcast.69 = c128[9,24]{1,0} broadcast(%reshape.68), dimensions={0}, sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/mul" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %iota.27 = f64[24]{0} iota(), iota_dimension=0, sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/iota" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=399}
  %constant.12 = f64[] constant(0.041666666666666664), sharding={replicated}
  %broadcast.11 = f64[24]{0} broadcast(%constant.12), dimensions={}, sharding={replicated}
  %multiply.1 = f64[24]{0} multiply(%iota.27, %broadcast.11), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/div" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=399}
  %convert.2 = c128[24]{0} convert(%multiply.1), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/convert_element_type" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %broadcast.72 = c128[9,24]{1,0} broadcast(%convert.2), dimensions={1}, sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/mul" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %multiply.73 = c128[9,24]{1,0} multiply(%broadcast.69, %broadcast.72), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/mul" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %real.74 = f64[9,24]{1,0} real(%multiply.73), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %exponential.75 = f64[9,24]{1,0} exponential(%real.74), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %compare.76 = pred[9,24]{1,0} compare(%exponential.75, %broadcast.20), direction=EQ, sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %multiply.77 = f64[9,24]{1,0} multiply(%real.74, %broadcast.18), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %exponential.78 = f64[9,24]{1,0} exponential(%multiply.77), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %imag.79 = f64[9,24]{1,0} imag(%multiply.73), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %cosine.80 = f64[9,24]{1,0} cosine(%imag.79), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %multiply.81 = f64[9,24]{1,0} multiply(%exponential.78, %cosine.80), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %multiply.82 = f64[9,24]{1,0} multiply(%multiply.81, %exponential.78), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %multiply.83 = f64[9,24]{1,0} multiply(%exponential.75, %cosine.80), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %select.84 = f64[9,24]{1,0} select(%compare.76, %multiply.82, %multiply.83), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %compare.85 = pred[9,24]{1,0} compare(%imag.79, %broadcast.16), direction=EQ, sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %sine.86 = f64[9,24]{1,0} sine(%imag.79), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %multiply.87 = f64[9,24]{1,0} multiply(%exponential.78, %sine.86), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %multiply.88 = f64[9,24]{1,0} multiply(%multiply.87, %exponential.78), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %multiply.89 = f64[9,24]{1,0} multiply(%exponential.75, %sine.86), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %select.90 = f64[9,24]{1,0} select(%compare.76, %multiply.88, %multiply.89), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %select.91 = f64[9,24]{1,0} select(%compare.85, %broadcast.16, %select.90), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %complex.92 = c128[9,24]{1,0} complex(%select.84, %select.91), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=405}
  %broadcast.133 = c128[9,640,24,24,80]{4,3,2,1,0} broadcast(%complex.92), dimensions={0,3}, sharding={devices=[1,4,1,1,1]<=[4]}, metadata={op_name="jit(_f)/jit(main)/mul" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=416}
  %multiply.134 = c128[9,640,24,24,80]{4,3,2,1,0} multiply(%multiply.130, %broadcast.133), sharding={devices=[1,4,1,1,1]<=[4]}, metadata={op_name="jit(_f)/jit(main)/mul" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=416}
  %slice.93 = f64[9,1]{1,0} slice(%Arg_1.2), slice={[0:9], [2:3]}, sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/slice" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %convert.94 = c128[9,1]{1,0} convert(%slice.93), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/convert_element_type" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %multiply.95 = c128[9,1]{1,0} multiply(%convert.94, %broadcast.4), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/mul" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %reshape.99 = c128[9]{0} reshape(%multiply.95), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/mul" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %broadcast.100 = c128[9,80]{1,0} broadcast(%reshape.99), dimensions={0}, sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/mul" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %iota.29 = f64[80]{0} iota(), iota_dimension=0, sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/iota" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=400}
  %constant.14 = f64[] constant(0.0125), sharding={replicated}
  %broadcast.13 = f64[80]{0} broadcast(%constant.14), dimensions={}, sharding={replicated}
  %multiply.2 = f64[80]{0} multiply(%iota.29, %broadcast.13), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/div" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=400}
  %convert.3 = c128[80]{0} convert(%multiply.2), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/convert_element_type" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %broadcast.103 = c128[9,80]{1,0} broadcast(%convert.3), dimensions={1}, sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/mul" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %multiply.104 = c128[9,80]{1,0} multiply(%broadcast.100, %broadcast.103), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/mul" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %real.105 = f64[9,80]{1,0} real(%multiply.104), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %exponential.106 = f64[9,80]{1,0} exponential(%real.105), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %constant.13 = f64[] constant(inf), sharding={replicated}
  %broadcast.14 = f64[9,80]{1,0} broadcast(%constant.13), dimensions={}, sharding={replicated}
  %compare.107 = pred[9,80]{1,0} compare(%exponential.106, %broadcast.14), direction=EQ, sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %constant.11 = f64[] constant(0.5), sharding={replicated}
  %broadcast.12 = f64[9,80]{1,0} broadcast(%constant.11), dimensions={}, sharding={replicated}
  %multiply.108 = f64[9,80]{1,0} multiply(%real.105, %broadcast.12), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %exponential.109 = f64[9,80]{1,0} exponential(%multiply.108), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %imag.110 = f64[9,80]{1,0} imag(%multiply.104), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %cosine.111 = f64[9,80]{1,0} cosine(%imag.110), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %multiply.112 = f64[9,80]{1,0} multiply(%exponential.109, %cosine.111), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %multiply.113 = f64[9,80]{1,0} multiply(%multiply.112, %exponential.109), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %multiply.114 = f64[9,80]{1,0} multiply(%exponential.106, %cosine.111), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %select.115 = f64[9,80]{1,0} select(%compare.107, %multiply.113, %multiply.114), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %constant.9 = f64[] constant(0), sharding={replicated}
  %broadcast.10 = f64[9,80]{1,0} broadcast(%constant.9), dimensions={}, sharding={replicated}
  %compare.116 = pred[9,80]{1,0} compare(%imag.110, %broadcast.10), direction=EQ, sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %sine.117 = f64[9,80]{1,0} sine(%imag.110), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %multiply.118 = f64[9,80]{1,0} multiply(%exponential.109, %sine.117), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %multiply.119 = f64[9,80]{1,0} multiply(%multiply.118, %exponential.109), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %multiply.120 = f64[9,80]{1,0} multiply(%exponential.106, %sine.117), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %select.121 = f64[9,80]{1,0} select(%compare.107, %multiply.119, %multiply.120), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %select.122 = f64[9,80]{1,0} select(%compare.116, %broadcast.10, %select.121), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %complex.123 = c128[9,80]{1,0} complex(%select.115, %select.122), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=406}
  %broadcast.137 = c128[9,640,24,24,80]{4,3,2,1,0} broadcast(%complex.123), dimensions={0,4}, sharding={devices=[1,4,1,1,1]<=[4]}, metadata={op_name="jit(_f)/jit(main)/mul" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=416}
  %multiply.138 = c128[9,640,24,24,80]{4,3,2,1,0} multiply(%multiply.134, %broadcast.137), sharding={devices=[1,4,1,1,1]<=[4]}, metadata={op_name="jit(_f)/jit(main)/mul" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=416}
