[lxrun] JID 54524602 · 1 nodes · 29:40 left · 1/1 free · incoming: lx-B
  1  nid008248  free   —              —      —  ← starting lx-B  python3 -u -m gw.kin_ion
JAX: 1 gpu devices
JAX: 1 gpu devices
JAX: 1 gpu devices
JAX: 1 gpu devices
== kin_ion_io ==
== kin_ion_io ==
== kin_ion_io ==
== kin_ion_io ==
Loading WFN: WFN.h5
Loading WFN: WFN.h5
Loading WFN: WFN.h5
Loading WFN: WFN.h5
Bands: 60, FFT grid: (24, 24, 24), k-points: 64
sys_dim: 3
Devices: 1
Bands: 60, FFT grid: (24, 24, 24), k-points: 64
sys_dim: 3
Devices: 1
Bands: 60, FFT grid: (24, 24, 24), k-points: 64
sys_dim: 3
Devices: 1
Bands: 60, FFT grid: (24, 24, 24), k-points: 64
sys_dim: 3
Devices: 1
Pseudopotentials: ['Si']
Coulomb truncation: 3D bulk
Pseudopotentials: ['Si']
Coulomb truncation: 3D bulk
Pseudopotentials: ['Si']
Coulomb truncation: 3D bulk
Pseudopotentials: ['Si']
Coulomb truncation: 3D bulk
Building V_loc...
Building V_loc...
Building V_loc...
Building V_loc...
Building unified V_NL setup...
Building unified V_NL setup...
Building unified V_NL setup...
Building unified V_NL setup...
E0615 15:24:16.508551   32276 hlo_lexer.cc:443] Failed to parse int literal: 3108256298220942765969
E0615 15:24:16.513771   32275 hlo_lexer.cc:443] Failed to parse int literal: 3108256298220942765969
E0615 15:24:16.513895   32278 hlo_lexer.cc:443] Failed to parse int literal: 3108256298220942765969
E0615 15:24:16.514938   32280 hlo_lexer.cc:443] Failed to parse int literal: 3108256298220942765969

Processing 64 k-points...
  k=1/64...

Processing 64 k-points...
  k=1/64...

Processing 64 k-points...
  k=1/64...

Processing 64 k-points...
  k=1/64...
  k=17/64...
  k=17/64...
  k=17/64...
  k=17/64...
  k=33/64...
  k=33/64...
  k=33/64...
  k=33/64...
  k=49/64...
  k=49/64...
  k=49/64...
  k=49/64...

Writing to /pscratch/sd/j/jackm/lorrax_sandbox/runs/Si/NONBISPINOR_CPU_2026-05-20/mu384_e2e_full_gpu/kin_ion.h5...

Writing to /pscratch/sd/j/jackm/lorrax_sandbox/runs/Si/NONBISPINOR_CPU_2026-05-20/mu384_e2e_full_gpu/kin_ion.h5...

Writing to /pscratch/sd/j/jackm/lorrax_sandbox/runs/Si/NONBISPINOR_CPU_2026-05-20/mu384_e2e_full_gpu/kin_ion.h5...
Wrote kin_ion.h5: shape (64, 60, 60), sys_dim=3
--- Timing (seconds) ---
Total recorded: 14.645 s
k46                                                    1       0.011       0.011    0.1
k47                                                    1       0.011       0.011    0.1
k48                                                    1       0.012       0.012    0.1
k49                                                    1       0.011       0.011    0.1
k50                                                    1       0.011       0.011    0.1
k51                                                    1       0.011       0.011    0.1
k52                                                    1       0.011       0.011    0.1
k53                                                    1       0.011       0.011    0.1
k54                                                    1       0.011       0.011    0.1
k55                                                    1       0.011       0.011    0.1
k56                                                    1       0.011       0.011    0.1
k57                                                    1       0.011       0.011    0.1
k58                                                    1       0.043       0.043    0.3
k59                                                    1       0.024       0.024    0.2
k60                                                    1       0.010       0.010    0.1
k61                                                    1       0.011       0.011    0.1
k62                                                    1       0.011       0.011    0.1
k63                                                    1       0.012       0.012    0.1
write_h5                                               1       0.006       0.006    0.0
    raise SystemExit(main())
                     ^^^^^^
  File "/global/homes/j/jackm/software/lorrax_B/src/gw/kin_ion_io.py", line 206, in main
    ds = f.create_dataset("kin_ion", data=kin_ion_all, dtype=np.complex128)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/global/homes/j/jackm/scratchperl/.isdf/isdf_venvs/isdf_site/h5py/_hl/group.py", line 193, in create_dataset

Writing to /pscratch/sd/j/jackm/lorrax_sandbox/runs/Si/NONBISPINOR_CPU_2026-05-20/mu384_e2e_full_gpu/kin_ion.h5...
    dsid = dataset.make_new_dset(group, shape, dtype, data, name, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/global/homes/j/jackm/scratchperl/.isdf/isdf_venvs/isdf_site/h5py/_hl/dataset.py", line 177, in make_new_dset
    dset_id = h5d.create(parent.id, name, tid, sid, dcpl=dcpl, dapl=dapl)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "h5py/_objects.pyx", line 54, in h5py._objects.with_phil.wrapper
Wrote kin_ion.h5: shape (64, 60, 60), sys_dim=3
--- Timing (seconds) ---
Total recorded: 14.662 s
Section                                            Count    Total[s]     Self[s]      %
load_wfn                                               1       0.239       0.239    1.6
build_V_loc                                            1       1.195       1.195    8.1
k0                                                     1       2.012       2.012   13.7
k1                                                     1       1.415       1.415    9.6
k2                                                     1       1.496       1.496   10.2
k3                                                     1       0.013       0.013    0.1
k4                                                     1       0.011       0.011    0.1
k5                                                     1       1.591       1.591   10.8
k6                                                     1       1.573       1.573   10.7
k7                                                     1       1.644       1.644   11.2
k8                                                     1       0.014       0.014    0.1
k9                                                     1       0.011       0.011    0.1
k10                                                    1       1.509       1.509   10.3
k11                                                    1       0.014       0.014    0.1
k12                                                    1       0.012       0.012    0.1
k13                                                    1       0.012       0.012    0.1
k14                                                    1       0.026       0.026    0.2
k15                                                    1       0.045       0.045    0.3
k16                                                    1       0.012       0.012    0.1
k17                                                    1       0.011       0.011    0.1
k18                                                    1       0.012       0.012    0.1
k19                                                    1       0.011       0.011    0.1
k20                                                    1       0.011       0.011    0.1
k21                                                    1       0.011       0.011    0.1
k22                                                    1       0.011       0.011    0.1
k23                                                    1       0.011       0.011    0.1
k24                                                    1       0.010       0.010    0.1
k25                                                    1       0.011       0.011    0.1
k26                                                    1       0.010       0.010    0.1
k27                                                    1       1.249       1.249    8.5
k28                                                    1       0.017       0.017    0.1
k29                                                    1       0.013       0.013    0.1
k30                                                    1       0.012       0.012    0.1
k31                                                    1       0.010       0.010    0.1
k32                                                    1       0.010       0.010    0.1
k33                                                    1       0.010       0.010    0.1
k34                                                    1       0.012       0.012    0.1
k35                                                    1       0.010       0.010    0.1
k36                                                    1       0.011       0.011    0.1
k37                                                    1       0.010       0.010    0.1
k38                                                    1       0.011       0.011    0.1
k39                                                    1       0.010       0.010    0.1
k40                                                    1       0.012       0.012    0.1
k41                                                    1       0.011       0.011    0.1
k42                                                    1       0.011       0.011    0.1
k43                                                    1       0.011       0.011    0.1
k44                                                    1       0.011       0.011    0.1
k45                                                    1       0.011       0.011    0.1
k46                                                    1       0.012       0.012    0.1
k47                                                    1       0.012       0.012    0.1
k48                                                    1       0.012       0.012    0.1
k49                                                    1       0.011       0.011    0.1
k50                                                    1       0.011       0.011    0.1
k51                                                    1       0.012       0.012    0.1
k52                                                    1       0.012       0.012    0.1
k53                                                    1       0.011       0.011    0.1
k54                                                    1       0.012       0.012    0.1
k55                                                    1       0.012       0.012    0.1
k56                                                    1       0.041       0.041    0.3
k57                                                    1       0.027       0.027    0.2
k58                                                    1       0.012       0.012    0.1
k59                                                    1       0.013       0.013    0.1
k60                                                    1       0.011       0.011    0.1
k61                                                    1       0.011       0.011    0.1
k62                                                    1       0.010       0.010    0.1
k63                                                    1       0.010       0.010    0.1
write_h5                                               1       0.009       0.009    0.1
  File "h5py/_objects.pyx", line 55, in h5py._objects.with_phil.wrapper
  File "h5py/h5d.pyx", line 134, in h5py.h5d.create
ValueError: Unable to synchronously create dataset (name already exists)
srun: error: nid008248: task 3: Exited with exit code 1
srun: Terminating StepId=54524602.0
