HloModule jit__kernel, entry_computation_layout={(token[], c128[9,640,80,4]{3,2,1,0}, c128[9,640,80,4]{3,2,1,0}, c128[9,640,640]{2,1,0}, f64[80]{0}, /*index=5*/f64[80]{0}, s32[])->(token[], c128[9,640,46080]{2,1,0})}, allow_spmd_sharding_propagation_to_parameters={false,false,false,false,true,true,true}, allow_spmd_sharding_propagation_to_output={false,true}, num_partitions=16

%region_0.211 (Arg_0.212: c128[], Arg_1.213: c128[]) -> c128[] {
  %Arg_0.212 = c128[] parameter(0), metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/jit(shmap_body)/reduce_prod"}
  %Arg_1.213 = c128[] parameter(1), metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/jit(shmap_body)/reduce_prod"}
  ROOT %multiply.214 = c128[] multiply(%Arg_0.212, %Arg_1.213), metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/jit(shmap_body)/reduce_prod" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=325}
ENTRY %main.351 (Arg_0.1: token[], Arg_1.2: c128[9,640,80,4], Arg_2.3: c128[9,640,80,4], Arg_3.4: c128[9,640,640], Arg_4.5: f64[80], Arg_5.6: f64[80], Arg_6.7: s32[]) -> (token[], c128[9,640,46080]) {
  %Arg_6.7 = s32[] parameter(6), metadata={op_name="r_start_dyn"}
  %constant.5 = s64[] constant(311749552), sharding={manual}
  %Arg_0.1 = token[] parameter(0)
  %partition-id.0 = u32[] partition-id(), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(shmap_body)/axis_index" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/psi_G_store.py" source_line=285}
  %constant.29 = u32[] constant(2), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(shmap_body)/axis_index" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/psi_G_store.py" source_line=285}
  %shift-right-logical = u32[] shift-right-logical(%partition-id.0, %constant.29), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(shmap_body)/axis_index" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/psi_G_store.py" source_line=285}
  %constant.30 = u32[] constant(3), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(shmap_body)/axis_index" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/psi_G_store.py" source_line=285}
  %and = u32[] and(%shift-right-logical, %constant.30), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(shmap_body)/axis_index" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/psi_G_store.py" source_line=285}
  %convert.0 = s32[] convert(%and), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(shmap_body)/axis_index" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/psi_G_store.py" source_line=285}
  %partition-id.1 = u32[] partition-id(), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(shmap_body)/axis_index" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/psi_G_store.py" source_line=286}
  %constant.31 = u32[] constant(3), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(shmap_body)/axis_index" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/psi_G_store.py" source_line=286}
  %and.1 = u32[] and(%partition-id.1, %constant.31), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(shmap_body)/axis_index" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/psi_G_store.py" source_line=286}
  %convert.1 = s32[] convert(%and.1), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(shmap_body)/axis_index" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/psi_G_store.py" source_line=286}
  %custom-call.0 = (token[], c128[9,5,4,24,24,80]{5,4,3,2,1,0}) custom-call(%constant.5, %Arg_0.1, %convert.0, %convert.1), custom_call_target="xla_python_gpu_callback", operand_layout_constraints={s64[], token[], s32[], s32[]}, custom_call_has_side_effect=true, api_version=API_VERSION_STATUS_RETURNING, sharding={{manual}, {manual}}, metadata={op_name="jit(_kernel)/jit(main)/jit(shmap_body)/io_callback" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/psi_G_store.py" source_line=287}, backend_config="311749552"
  %get-tuple-element.37 = token[] get-tuple-element(%custom-call.0), index=0, sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(shmap_body)/io_callback" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/psi_G_store.py" source_line=287}
  %Arg_3.4 = c128[9,640,640]{2,1,0} parameter(3), sharding={devices=[1,4,4]<=[16]}, metadata={op_name="L_q"}
  %copy.39 = c128[9,640,640]{2,1,0} copy(%Arg_3.4), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_solve_all_at_once)/sharding_constraint" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=832}
  %copy.38 = c128[9,640,640]{2,1,0} copy(%copy.39), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_solve_all_at_once)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=833}
  %custom-call.56 = c128[9,640,640]{2,1,0} custom-call(%copy.38), custom_call_target="SPMDFullToShardShape", sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_solve_all_at_once)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=833}
  %real.3 = f64[9,640,640]{2,1,0} real(%custom-call.56), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_solve_all_at_once)/jit(shmap_body)/real" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=818}
  %imag.3 = f64[9,640,640]{2,1,0} imag(%custom-call.56), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_solve_all_at_once)/jit(shmap_body)/imag" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=818}
  %negate.2 = f64[9,640,640]{2,1,0} negate(%imag.3), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_solve_all_at_once)/jit(shmap_body)/neg" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=818}
  %complex.3 = c128[9,640,640]{2,1,0} complex(%real.3, %negate.2), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_solve_all_at_once)/jit(shmap_body)/complex" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=818}
  %transpose.15 = c128[9,640,640]{1,2,0} transpose(%complex.3), dimensions={0,2,1}, sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_solve_all_at_once)/jit(shmap_body)/transpose" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=818}
  %constant.15 = c128[] constant((0, 0)), sharding={replicated}
  %broadcast.16 = c128[9,4,4,640,46080]{4,3,2,1,0} broadcast(%constant.15), dimensions={}, sharding={devices=[1,1,1,4,4]<=[16]}
  %copy.37 = c128[9,4,4,640,46080]{4,3,2,1,0} copy(%broadcast.16), sharding={devices=[1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/sharding_constraint" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=1070}
  %copy.36 = c128[9,4,4,640,46080]{4,3,2,1,0} copy(%copy.37), sharding={devices=[1,1,1,4,4]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/pjit" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/isdf_fitting.py" source_line=148}
  %get-tuple-element.38 = c128[9,5,4,24,24,80]{5,4,3,2,1,0} get-tuple-element(%custom-call.0), index=1, sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(shmap_body)/io_callback" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/psi_G_store.py" source_line=287}
  %copy.35 = c128[9,5,4,24,24,80]{5,4,3,2,1,0} copy(%get-tuple-element.38), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/psi_G_store.py" source_line=290}
  %custom-call.40 = c128[9,80,4,24,24,80]{5,4,3,2,1,0} custom-call(%copy.35), custom_call_target="SPMDShardToFullShape", sharding={devices=[1,16,1,1,1,1]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/psi_G_store.py" source_line=290}
  %copy.34 = c128[9,80,4,24,24,80]{5,4,3,2,1,0} copy(%custom-call.40), sharding={devices=[1,16,1,1,1,1]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=375}
  %custom-call.2 = c128[9,5,4,24,24,80]{5,4,3,2,1,0} custom-call(%copy.34), custom_call_target="SPMDFullToShardShape", sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=375}
  %fft.8 = c128[9,5,4,24,24,80]{5,4,3,2,1,0} fft(%custom-call.2), fft_type=IFFT, fft_length={24,24,80}, sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/jit(shmap_body)/jit(fft)/fft" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=325}
  %copy.33 = c128[9,5,4,24,24,80]{5,4,3,2,1,0} copy(%fft.8), sharding={manual}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=375}
  %custom-call.4 = c128[9,80,4,24,24,80]{5,4,3,2,1,0} custom-call(%copy.33), custom_call_target="SPMDShardToFullShape", sharding={devices=[1,16,1,1,1,1]<=[16]}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/shard_map" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=375}
  %constant.36 = f64[9]{0} constant({0, 0, 0, 0.33333333333333331, 0.33333333333333331, 0.33333333333333331, 0.66666666666666663, 0.66666666666666663, 0.66666666666666663}), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=378}
  %broadcast.4 = f64[9,24,1,1]{3,2,1,0} broadcast(%constant.36), dimensions={0}, sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=378}
  %iota = f64[1,24,1,1]{3,2,1,0} iota(), iota_dimension=1, sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/iota" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=359}
  %constant.32 = f64[] constant(0.041666666666666664), sharding={replicated}
  %broadcast.38 = f64[1,24,1,1]{3,2,1,0} broadcast(%constant.32), dimensions={}, sharding={replicated}
  %multiply.20 = f64[1,24,1,1]{3,2,1,0} multiply(%iota, %broadcast.38), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/div" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=359}
  %reshape.30 = f64[24]{0} reshape(%multiply.20), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=378}
  %broadcast.6 = f64[9,24,1,1]{3,2,1,0} broadcast(%reshape.30), dimensions={1}, sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=378}
  %multiply.3 = f64[9,24,1,1]{3,2,1,0} multiply(%broadcast.4, %broadcast.6), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=378}
  %reshape.33 = f64[9,24]{1,0} reshape(%multiply.3), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=378}
  %broadcast.8 = f64[9,24,24,1]{3,2,1,0} broadcast(%reshape.33), dimensions={0,1}, sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=378}
  %constant.38 = f64[9]{0} constant({0, 0.33333333333333331, 0.66666666666666663, 0, 0.33333333333333331, 0.66666666666666663, 0, 0.33333333333333331, 0.66666666666666663}), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=379}
  %broadcast.12 = f64[9,1,24,1]{3,2,1,0} broadcast(%constant.38), dimensions={0}, sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=379}
  %iota.1 = f64[1,1,24,1]{3,2,1,0} iota(), iota_dimension=2, sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/iota" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=360}
  %constant.33 = f64[] constant(0.041666666666666664), sharding={replicated}
  %broadcast.42 = f64[1,1,24,1]{3,2,1,0} broadcast(%constant.33), dimensions={}, sharding={replicated}
  %multiply.21 = f64[1,1,24,1]{3,2,1,0} multiply(%iota.1, %broadcast.42), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/div" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=360}
  %reshape.39 = f64[24]{0} reshape(%multiply.21), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=379}
  %broadcast.15 = f64[9,1,24,1]{3,2,1,0} broadcast(%reshape.39), dimensions={2}, sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=379}
  %multiply.4 = f64[9,1,24,1]{3,2,1,0} multiply(%broadcast.12, %broadcast.15), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=379}
  %reshape.43 = f64[9,24]{1,0} reshape(%multiply.4), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=378}
  %broadcast.18 = f64[9,24,24,1]{3,2,1,0} broadcast(%reshape.43), dimensions={0,2}, sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=378}
  %add.1 = f64[9,24,24,1]{3,2,1,0} add(%broadcast.8, %broadcast.18), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=378}
  %reshape.9 = f64[9,24,24]{2,1,0} reshape(%add.1), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=378}
  %broadcast.20 = f64[9,24,24,80]{3,2,1,0} broadcast(%reshape.9), dimensions={0,1,2}, sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=378}
  %constant.42 = f64[] constant(0), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=380}
  %broadcast.57 = f64[1,1,1,80]{3,2,1,0} broadcast(%constant.42), dimensions={}, sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=380}
  %iota.2 = f64[1,1,1,80]{3,2,1,0} iota(), iota_dimension=3, sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/iota" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=361}
  %constant.34 = f64[] constant(0.0125), sharding={replicated}
  %broadcast.46 = f64[1,1,1,80]{3,2,1,0} broadcast(%constant.34), dimensions={}, sharding={replicated}
  %multiply.22 = f64[1,1,1,80]{3,2,1,0} multiply(%iota.2, %broadcast.46), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/div" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=361}
  %multiply.24 = f64[1,1,1,80]{3,2,1,0} multiply(%broadcast.57, %multiply.22), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=380}
  %reshape.96 = f64[80]{0} reshape(%multiply.24), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=380}
  %broadcast.26 = f64[9,24,24,80]{3,2,1,0} broadcast(%reshape.96), dimensions={3}, sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=378}
  %add.2 = f64[9,24,24,80]{3,2,1,0} add(%broadcast.20, %broadcast.26), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/add" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=378}
  %convert.2 = c128[9,24,24,80]{3,2,1,0} convert(%add.2), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/convert_element_type" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=377}
  %constant.9 = c128[] constant((0, 6.2831853071795862)), sharding={replicated}
  %broadcast.27 = c128[9,24,24,80]{3,2,1,0} broadcast(%constant.9), dimensions={}, sharding={replicated}
  %multiply.6 = c128[9,24,24,80]{3,2,1,0} multiply(%convert.2, %broadcast.27), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/mul" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=377}
  %real.1 = f64[9,24,24,80]{3,2,1,0} real(%multiply.6), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/exp" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=376}
  %exponential.0 = f64[9,24,24,80]{3,2,1,0} exponential(%real.1), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/exp" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=376}
  %constant.11 = f64[] constant(inf), sharding={replicated}
  %broadcast.28 = f64[9,24,24,80]{3,2,1,0} broadcast(%constant.11), dimensions={}, sharding={replicated}
  %compare.1 = pred[9,24,24,80]{3,2,1,0} compare(%exponential.0, %broadcast.28), direction=EQ, sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/exp" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=376}
  %constant.13 = f64[] constant(0.5), sharding={replicated}
  %broadcast.29 = f64[9,24,24,80]{3,2,1,0} broadcast(%constant.13), dimensions={}, sharding={replicated}
  %multiply.7 = f64[9,24,24,80]{3,2,1,0} multiply(%real.1, %broadcast.29), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/exp" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=376}
  %exponential.1 = f64[9,24,24,80]{3,2,1,0} exponential(%multiply.7), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/exp" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=376}
  %imag.1 = f64[9,24,24,80]{3,2,1,0} imag(%multiply.6), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/exp" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=376}
  %cosine.0 = f64[9,24,24,80]{3,2,1,0} cosine(%imag.1), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/exp" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=376}
  %multiply.8 = f64[9,24,24,80]{3,2,1,0} multiply(%exponential.1, %cosine.0), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/exp" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=376}
  %multiply.9 = f64[9,24,24,80]{3,2,1,0} multiply(%multiply.8, %exponential.1), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/exp" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=376}
  %multiply.10 = f64[9,24,24,80]{3,2,1,0} multiply(%exponential.0, %cosine.0), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/exp" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=376}
  %select.1 = f64[9,24,24,80]{3,2,1,0} select(%compare.1, %multiply.9, %multiply.10), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/exp" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=376}
  %constant.16 = f64[] constant(0), sharding={replicated}
  %broadcast.30 = f64[9,24,24,80]{3,2,1,0} broadcast(%constant.16), dimensions={}, sharding={replicated}
  %compare.2 = pred[9,24,24,80]{3,2,1,0} compare(%imag.1, %broadcast.30), direction=EQ, sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/exp" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=376}
  %sine.0 = f64[9,24,24,80]{3,2,1,0} sine(%imag.1), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/exp" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=376}
  %multiply.11 = f64[9,24,24,80]{3,2,1,0} multiply(%exponential.1, %sine.0), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/exp" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=376}
  %multiply.12 = f64[9,24,24,80]{3,2,1,0} multiply(%multiply.11, %exponential.1), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/exp" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=376}
  %multiply.13 = f64[9,24,24,80]{3,2,1,0} multiply(%exponential.0, %sine.0), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/exp" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=376}
  %select.2 = f64[9,24,24,80]{3,2,1,0} select(%compare.1, %multiply.12, %multiply.13), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/exp" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=376}
  %select.3 = f64[9,24,24,80]{3,2,1,0} select(%compare.2, %broadcast.30, %select.2), sharding={replicated}, metadata={op_name="jit(_kernel)/jit(main)/jit(_fft_and_rslice)/exp" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/load_wfns.py" source_line=376}
